File Name,HotSpotStress
1,45.508
10,22.449
100,26.536
1000,11.49
1001,7.635
1002,12.486
1003,4.598
1004,9.869
1005,8.424
1006,3.279
1007,3.754
1008,6.282
1009,9.192
101,22.214
1010,10.649
1011,8.714
1012,8.519
1013,0.395
1014,13.6
1015,2.947
1016,1.283
1017,1.233
1018,4.309
1019,8.206
102,26.646
1020,6.744
1021,5.878
1022,4.448
1023,5.182
1024,0.905
1025,3.014
1026,0.602
1027,6.301
1028,2.341
1029,5.031
103,5.012
1030,0.535
1031,4.136
1032,2.806
1033,7.098
1034,5.617
1035,0.844
1036,7.61
1037,2.968
1038,2.299
1039,3.371
104,2.244
1040,0.512
1041,4.557
1042,4.302
1043,0.752
1044,0.748
1045,2.732
1046,3.116
1047,6.585
1048,0.924
1049,5.46
105,46.588
1050,0.545
1051,8.254
1052,7.83
1053,4.688
1054,5.806
1055,0.494
1056,9.378
1057,4.767
1058,0.991
1059,1.608
106,62.93
1060,4.315
1061,2.148
1062,0.499
1063,6.069
1064,0.408
1065,0.365
1066,0.365
1067,5.657
1068,3.053
1069,4.891
107,35.492
1070,0.369
1071,0.43
1072,2.924
1073,2.877
1074,3.743
1075,1.184
1076,5.682
1077,4.29
1078,5.333
1079,3.425
108,40.705
1080,5.992
1081,0.513
1082,7.862
1083,3.983
1084,4.767
1085,2.098
1086,0.508
1087,1.672
1088,1.617
1089,0.934
109,20.982
1090,7.011
1091,1.42
1092,0.842
1093,4.322
1094,6.064
1095,3.742
1096,7.283
1097,2.778
1098,0.146
1099,6.91
11,23.95
110,47.59
1100,6.663
1101,0.415
1102,0.464
1103,9.202
1104,6.312
1105,5.097
1106,0.211
1107,2.048
1108,3.026
1109,4.69
111,51.071
1110,7.217
1111,7.21
1112,1.583
1113,5.778
1114,7.838
1115,2.563
1116,4.797
1117,8.113
1118,0.322
1119,1.113
112,12.447
1120,5.58
1121,1.484
1122,4.959
1123,3.882
1124,5.216
1125,6.079
1126,7.641
1127,8.965
1128,3.952
1129,0.478
113,51.699
1130,5.61
1131,9.741
1132,7.422
1133,10.221
1134,7.53
1135,9.203
1136,2.71
1137,6.64
1138,3.135
1139,6.12
114,33.029
1140,8.684
1141,2.188
1142,6.743
1143,7.499
1144,6.304
1145,1.866
1146,3.841
1147,3.164
1148,7.469
1149,3.688
115,3.392
1150,4.314
1151,11.345
1152,7.814
1153,6.664
1154,5.964
1155,9.219
1156,11.897
1157,4.469
1158,2.043
1159,8.758
116,2.359
1160,6.558
1161,0.939
1162,4.262
1163,6.357
1164,8.459
1165,1.577
1166,5.827
1167,4.173
1168,2.958
1169,8.21
117,20.703
1170,7.893
1171,6.076
1172,4.226
1173,2.472
1174,6.542
1175,3.829
1176,6.393
1177,1.041
1178,7.713
1179,0.353
118,43.987
1180,0.506
1181,0.842
1182,2.075
1183,5.004
1184,11.486
1185,10.658
1186,5.147
1187,7.775
1188,0.514
1189,3.687
119,14.545
1190,7.828
1191,0.251
1192,8.793
1193,7.746
1194,9.44
1195,2.081
1196,8.85
1197,5.964
1198,8.447
1199,9.984
12,43.3
120,58.575
1200,11.443
1201,7.817
1202,1.593
1203,6.324
1204,2.995
1205,8.162
1206,2.64
1207,6.88
1208,2.149
1209,6.789
121,30.157
1210,3.854
1211,5.935
1212,10.549
1213,3.283
1214,0.651
1215,1.878
1216,8.979
1217,4.386
1218,7.278
1219,0.575
122,1.774
1220,1.277
1221,4.971
1222,8.471
1223,0.446
1224,0.189
1225,0.688
1226,12.731
1227,0.972
1228,10.485
1229,11.674
123,17.0
1230,0.554
1231,1.267
1232,6.274
1233,4.06
1234,5.39
1235,6.147
1236,0.523
1237,3.29
1238,8.842
1239,6.661
124,9.627
1240,3.189
1241,5.225
1242,0.543
1243,0.365
1244,13.317
1245,5.142
1246,7.441
1247,0.288
1248,3.243
1249,2.359
125,13.207
1250,0.457
1251,0.504
1252,5.428
1253,0.61
1254,8.656
1255,7.779
1256,0.499
1257,0.747
1258,5.462
1259,5.808
126,26.153
1260,6.752
1261,0.455
1262,1.534
1263,0.414
1264,1.62
1265,0.766
1266,0.19
1267,0.64
1268,1.019
1269,1.962
127,22.177
1270,1.495
1271,1.734
1272,6.121
1273,1.124
1274,7.604
1275,3.159
1276,6.333
1277,2.03
1278,7.419
1279,5.333
128,1.193
1280,4.314
1281,2.31
1282,2.451
1283,1.59
1284,0.451
1285,2.419
1286,6.734
1287,5.224
1288,5.602
1289,4.073
129,11.592
1290,6.845
1291,0.47
1292,0.34
1293,5.803
1294,2.37
1295,5.721
1296,4.972
1297,1.764
1298,1.907
1299,3.706
13,21.477
130,11.783
1300,0.748
1301,4.936
1302,5.637
1303,3.841
1304,5.322
1305,0.261
1306,1.162
1307,1.154
1308,0.51
1309,3.251
131,6.825
1310,6.366
1311,6.834
1312,0.162
1313,6.114
1314,2.661
1315,3.654
1316,4.373
1317,0.472
1318,3.329
1319,3.048
132,4.599
1320,4.033
1321,2.655
1322,0.402
1323,0.487
1324,2.155
1325,4.669
1326,2.398
1327,4.774
1328,0.321
1329,3.765
133,1.692
1330,5.095
1331,5.488
1332,5.276
1333,1.433
1334,4.264
1335,1.07
1336,0.368
1337,5.316
1338,6.311
1339,1.476
134,11.708
1340,4.412
1341,1.434
1342,0.163
1343,3.002
1344,4.726
1345,3.568
1346,1.294
1347,0.521
1348,4.656
1349,5.507
135,29.065
1350,4.083
1351,2.481
1352,1.005
1353,1.095
1354,2.71
1355,0.933
1356,6.116
1357,6.383
1358,2.35
1359,1.145
136,29.524
1360,1.017
1361,0.557
1362,0.387
1363,0.551
1364,0.383
1365,4.938
1366,2.709
1367,0.604
1368,2.146
1369,2.049
137,15.29
1370,2.166
1371,3.604
1372,0.499
1373,4.888
1374,3.606
1375,6.17
1376,0.543
1377,1.898
1378,3.327
1379,4.492
138,18.866
1380,6.72
1381,2.844
1382,0.147
1383,3.033
1384,2.683
1385,2.695
1386,2.065
1387,1.127
1388,1.588
1389,1.39
139,2.26
1390,1.851
1391,1.253
1392,2.894
1393,0.13
1394,2.006
1395,0.191
1396,0.254
1397,1.997
1398,0.914
1399,1.746
14,59.53
140,3.428
1400,0.559
1401,0.829
1402,1.33
1403,0.376
1404,3.266
1405,0.253
1406,4.002
1407,2.277
1408,2.703
1409,0.227
141,10.166
1410,3.867
1411,0.115
1412,0.494
1413,0.47
1414,3.248
1415,2.867
1416,1.9
1417,2.96
1418,2.737
1419,2.118
142,2.668
1420,2.405
1421,3.191
1422,2.614
1423,1.111
1424,0.262
1425,3.87
1426,2.009
1427,0.216
1428,0.309
1429,1.363
143,0.72
1430,1.865
1431,3.462
1432,0.181
1433,2.165
1434,0.491
1435,0.839
1436,1.201
1437,0.044
1438,1.638
1439,0.307
144,32.119
1440,3.093
1441,3.779
1442,1.244
1443,3.087
1444,0.495
1445,5.163
1446,0.451
1447,6.616
1448,5.204
1449,6.454
145,18.197
1450,3.605
1451,0.393
1452,7.665
1453,2.952
1454,4.53
1455,4.164
1456,0.175
1457,1.131
1458,5.2
1459,0.333
146,8.496
1460,4.047
1461,5.48
1462,0.228
1463,3.024
1464,0.901
1465,0.262
1466,6.607
1467,6.0
1468,1.451
1469,1.123
147,12.399
1470,2.328
1471,4.513
1472,1.119
1473,2.966
1474,3.378
1475,0.377
1476,0.946
1477,1.641
1478,3.535
1479,5.313
148,22.074
1480,3.055
1481,1.089
1482,2.695
1483,7.715
1484,0.427
1485,4.338
1486,2.465
1487,0.412
1488,1.723
1489,3.184
149,31.313
1490,0.177
1491,3.544
1492,5.369
1493,3.116
1494,3.453
1495,1.588
1496,0.884
1497,2.854
1498,0.4
1499,1.231
15,26.544
150,13.288
1500,0.443
1501,1.014
1502,0.326
1503,3.238
1504,3.716
1505,0.392
1506,3.737
1507,0.466
1508,2.406
1509,6.18
151,2.675
1510,2.259
1511,6.34
1512,4.567
1513,0.481
1514,5.996
1515,2.722
1516,0.352
1517,3.084
1518,0.277
1519,1.13
152,9.554
1520,5.482
1521,1.248
1522,5.229
1523,1.182
1524,2.525
1525,0.51
1526,0.758
1527,2.957
1528,7.212
1529,1.144
153,5.567
1530,4.795
1531,2.339
1532,0.478
1533,4.876
1534,3.518
1535,4.041
1536,4.444
1537,5.041
1538,4.763
1539,5.377
154,2.019
1540,5.987
1541,6.774
1542,4.368
1543,5.932
1544,2.821
1545,8.17
1546,2.946
1547,1.919
1548,0.861
1549,1.578
155,6.921
1550,3.633
1551,4.875
1552,4.339
1553,3.044
1554,6.234
1555,4.435
1556,7.273
1557,1.125
1558,7.818
1559,6.911
156,11.136
1560,5.563
1561,1.103
1562,1.409
1563,3.217
1564,0.338
1565,0.63
1566,2.708
1567,3.076
1568,0.574
1569,0.992
157,26.687
1570,1.168
1571,0.313
1572,2.984
1573,2.909
1574,1.866
1575,4.614
1576,0.62
1577,1.03
1578,0.871
1579,0.507
158,10.876
1580,1.274
1581,0.719
1582,3.043
1583,5.09
1584,3.79
1585,2.965
1586,4.649
1587,1.685
1588,1.535
1589,2.804
159,11.565
1590,1.984
1591,2.02
1592,0.547
1593,1.174
1594,0.311
1595,3.319
1596,3.28
1597,3.796
1598,0.602
1599,4.251
16,11.833
160,20.331
1600,0.463
1601,0.748
1602,2.869
1603,0.135
1604,2.5
1605,2.956
1606,0.212
1607,2.058
1608,4.1
1609,2.62
161,3.503
1610,1.898
1611,4.012
1612,0.531
1613,3.5
1614,3.388
1615,2.171
1616,0.371
1617,2.482
1618,0.563
1619,1.343
162,3.367
1620,3.72
1621,2.039
1622,1.832
1623,0.518
1624,2.451
1625,1.797
1626,0.413
1627,2.287
1628,0.88
1629,0.615
163,7.492
1630,2.102
1631,0.625
1632,2.948
1633,0.604
1634,3.645
1635,0.722
1636,0.91
1637,1.705
1638,3.699
1639,1.956
164,35.33
1640,2.901
1641,1.98
1642,0.944
1643,2.555
1644,4.384
1645,4.049
1646,3.636
1647,1.67
1648,2.845
1649,2.818
165,1.634
1650,0.307
1651,0.25
1652,1.734
1653,2.616
1654,2.024
1655,1.418
1656,2.836
1657,3.627
1658,3.091
1659,0.289
166,22.347
1660,4.016
1661,3.129
1662,3.696
1663,2.914
1664,5.334
1665,3.447
1666,0.732
1667,2.982
1668,0.829
1669,2.632
167,35.643
1670,3.365
1671,4.085
1672,0.608
1673,1.542
1674,2.801
1675,2.594
1676,5.907
1677,2.322
1678,3.072
1679,2.585
168,6.709
1680,0.214
1681,0.726
1682,0.757
1683,0.442
1684,0.911
1685,0.137
1686,0.056
1687,0.547
1688,1.145
1689,0.9
169,1.139
1690,0.188
1691,0.525
1692,1.478
1693,1.447
1694,1.364
1695,1.243
1696,0.088
1697,0.131
1698,1.815
1699,0.439
17,21.754
170,0.968
1700,1.082
1701,0.38
1702,0.705
1703,1.901
1704,1.091
1705,0.273
1706,0.108
1707,1.989
1708,0.096
1709,0.146
171,22.059
1710,2.099
1711,1.444
1712,0.654
1713,0.681
1714,0.274
1715,0.503
1716,1.436
1717,1.09
1718,1.238
1719,0.098
172,12.071
1720,0.684
1721,1.584
1722,1.496
1723,1.36
1724,0.069
1725,1.587
1726,0.902
1727,0.15
1728,0.197
1729,0.107
173,6.353
1730,0.11
1731,0.366
1732,0.328
1733,0.596
1734,0.276
1735,2.027
1736,0.351
1737,1.032
1738,1.934
1739,0.607
174,10.854
1740,1.523
1741,0.171
1742,2.543
1743,2.149
1744,0.63
1745,3.068
1746,0.61
1747,0.372
1748,0.446
1749,1.817
175,28.478
1750,1.005
1751,2.356
1752,1.444
1753,4.411
1754,2.823
1755,3.245
1756,2.112
1757,1.072
1758,1.432
1759,1.03
176,33.562
1760,0.19
1761,4.122
1762,0.113
1763,1.978
1764,2.545
1765,1.56
1766,3.684
1767,3.513
1768,0.195
1769,0.122
177,5.982
1770,1.344
1771,2.893
1772,0.153
1773,3.555
1774,0.244
1775,1.021
1776,2.409
1777,1.054
1778,0.678
1779,0.693
178,22.411
1780,3.308
1781,5.416
1782,1.674
1783,4.03
1784,2.722
1785,2.354
1786,0.107
1787,0.259
1788,0.8
1789,1.832
179,30.083
1790,2.804
1791,3.362
1792,1.132
1793,0.282
1794,0.544
1795,1.101
1796,1.405
1797,2.526
1798,2.44
1799,1.378
18,42.708
180,3.539
1800,1.559
1801,2.95
1802,1.221
1803,1.374
1804,0.307
1805,1.743
1806,2.706
1807,0.863
1808,0.285
1809,1.369
181,1.506
1810,0.546
1811,0.589
1812,1.026
1813,3.745
1814,3.589
1815,1.256
1816,0.4
1817,1.312
1818,0.391
1819,2.722
182,21.287
1820,0.491
1821,3.029
1822,3.266
1823,0.73
1824,1.176
1825,0.166
1826,2.504
1827,3.165
1828,3.047
1829,3.246
183,15.184
1830,0.499
1831,0.496
1832,2.639
1833,1.699
1834,1.363
1835,2.831
1836,1.782
1837,0.103
1838,2.859
1839,3.101
184,1.106
1840,2.829
1841,2.469
1842,0.194
1843,1.737
1844,3.833
1845,0.83
1846,0.14
1847,2.209
1848,2.378
1849,0.903
185,25.066
1850,2.694
1851,1.968
1852,2.43
1853,2.426
1854,4.022
1855,0.668
1856,3.184
1857,1.548
1858,3.739
1859,1.48
186,1.718
1860,0.743
1861,0.785
1862,1.119
1863,1.628
1864,0.15
1865,0.466
1866,0.863
1867,0.26
1868,1.845
1869,1.607
187,11.125
1870,1.072
1871,0.073
1872,0.799
1873,1.178
1874,0.214
1875,1.273
1876,0.149
1877,0.515
1878,0.426
1879,1.253
188,2.184
1880,1.792
1881,1.098
1882,1.939
1883,0.827
1884,1.442
1885,0.218
1886,1.675
1887,2.447
1888,2.474
1889,1.668
189,16.079
1890,0.595
1891,0.462
1892,1.36
1893,0.581
1894,2.111
1895,0.875
1896,0.206
1897,1.458
1898,1.254
1899,1.179
19,34.895
190,13.16
1900,1.718
1901,1.844
1902,1.002
1903,3.083
1904,1.067
1905,0.179
1906,1.478
1907,0.631
1908,1.471
1909,0.641
191,2.022
1910,2.418
1911,2.378
1912,2.425
1913,0.611
1914,0.128
1915,0.107
1916,1.631
1917,2.389
1918,1.527
1919,1.947
192,1.085
1920,0.652
1921,1.872
1922,2.061
1923,2.357
1924,1.238
1925,1.456
1926,0.072
1927,0.108
1928,1.403
1929,1.06
193,1.878
1930,0.869
1931,0.237
1932,2.465
1933,0.861
1934,0.88
1935,1.934
1936,0.07
1937,1.675
1938,1.7
1939,2.435
194,35.201
1940,1.687
1941,0.569
1942,2.711
1943,2.037
1944,0.548
1945,0.137
1946,1.476
1947,2.341
1948,0.476
1949,0.807
195,3.414
1950,2.424
1951,0.413
1952,2.251
1953,1.627
1954,0.447
1955,0.062
1956,1.537
1957,2.037
1958,1.492
1959,2.679
196,24.906
1960,1.178
1961,2.988
1962,2.314
1963,1.353
1964,2.846
1965,1.765
1966,0.195
1967,1.14
1968,2.168
1969,1.074
197,6.193
1970,2.113
1971,1.221
1972,0.198
1973,0.129
1974,0.112
1975,0.21
1976,3.3
1977,0.912
1978,1.152
1979,2.699
198,27.62
1980,0.972
1981,0.619
1982,0.905
1983,0.046
1984,0.286
1985,0.362
1986,0.558
1987,0.228
1988,0.224
1989,0.049
199,32.563
1990,0.057
1991,0.553
1992,0.464
1993,0.535
1994,0.081
1995,0.062
1996,0.056
1997,0.198
1998,0.702
1999,0.674
2,45.423
20,33.84
200,19.801
2000,0.668
2001,0.299
2002,1.03
2003,1.009
2004,1.006
2005,0.391
2006,0.523
2007,0.072
2008,0.082
2009,1.043
201,26.213
2010,1.033
2011,0.341
2012,0.707
2013,0.928
2014,0.114
2015,0.613
2016,0.239
2017,0.923
2018,0.737
2019,0.354
202,31.638
2020,0.487
2021,0.075
2022,0.253
2023,1.227
2024,0.778
2025,0.11
2026,1.043
2027,0.092
2028,0.077
2029,0.733
203,28.233
2030,0.085
2031,0.466
2032,0.986
2033,0.441
2034,1.028
2035,0.92
2036,0.404
2037,0.473
2038,1.173
2039,1.072
204,33.685
2040,0.116
2041,1.197
2042,1.5
2043,0.721
2044,0.134
2045,0.084
2046,1.67
2047,0.208
2048,1.009
2049,0.801
205,3.178
2050,0.93
2051,0.567
2052,1.086
2053,0.863
2054,0.384
2055,0.944
2056,0.666
2057,0.126
2058,1.437
2059,1.372
206,9.982
2060,0.922
2061,0.094
2062,1.86
2063,1.034
2064,0.451
2065,0.553
2066,1.393
2067,1.796
2068,1.137
2069,0.443
207,13.541
2070,1.887
2071,1.685
2072,1.394
2073,1.085
2074,0.294
2075,1.062
2076,0.491
2077,1.092
2078,0.62
2079,1.113
208,22.174
2080,1.009
2081,0.902
2082,0.435
2083,1.459
2084,0.148
2085,0.978
2086,0.401
2087,0.396
2088,1.266
2089,0.504
209,18.798
2090,1.898
2091,1.249
2092,0.542
2093,1.385
2094,1.719
2095,0.083
2096,0.496
2097,0.61
2098,0.209
2099,0.356
21,19.786
210,1.157
2100,1.152
2101,0.648
2102,0.508
2103,0.284
2104,1.541
2105,0.893
2106,1.02
2107,0.087
2108,0.24
2109,1.298
211,2.945
2110,1.116
2111,0.124
2112,2.025
2113,1.637
2114,0.147
2115,1.688
2116,1.141
2117,0.251
2118,0.745
2119,1.4
212,0.845
2120,1.333
2121,0.068
2122,0.262
2123,0.232
2124,1.044
2125,0.382
2126,0.076
2127,1.594
2128,1.638
2129,1.28
213,1.931
2130,0.375
2131,0.12
2132,1.073
2133,1.238
2134,0.965
2135,0.777
2136,0.699
2137,0.769
2138,1.133
2139,1.471
214,27.981
2140,1.721
2141,0.157
2142,0.352
2143,1.241
2144,0.567
2145,1.312
2146,0.346
2147,1.592
2148,0.563
2149,1.787
215,6.085
2150,0.794
2151,0.096
2152,1.787
2153,0.204
2154,0.577
2155,0.911
2156,0.769
2157,0.199
2158,0.353
2159,0.242
216,30.716
2160,0.111
2161,0.745
2162,0.369
2163,0.536
2164,0.152
2165,0.19
2166,0.609
2167,0.083
2168,0.89
2169,0.235
217,0.799
2170,0.45
2171,0.949
2172,0.22
2173,0.22
2174,0.85
2175,0.599
2176,0.058
2177,0.161
2178,0.331
2179,0.087
218,17.929
2180,0.536
2181,0.674
2182,0.037
2183,0.287
2184,0.2
2185,0.382
2186,1.067
2187,1.137
2188,0.096
2189,0.322
219,4.743
2190,0.311
2191,0.255
2192,0.429
2193,0.237
2194,0.081
2195,0.591
2196,0.526
2197,0.669
2198,1.115
2199,0.978
22,59.591
220,20.306
2200,0.047
2201,0.12
2202,0.083
2203,1.203
2204,0.24
2205,0.814
2206,0.08
2207,0.437
2208,0.684
2209,0.162
221,25.677
2210,0.858
2211,0.255
2212,0.782
2213,0.043
2214,0.37
2215,0.939
2216,0.073
2217,0.675
2218,0.315
2219,0.57
222,36.508
2220,0.77
2221,0.117
2222,0.233
2223,0.215
2224,0.786
2225,0.091
2226,0.337
2227,0.088
2228,0.43
2229,0.843
223,2.294
2230,0.321
2231,0.488
2232,0.642
2233,0.69
2234,0.269
2235,0.834
2236,0.908
2237,0.088
2238,0.483
2239,0.901
224,1.74
2240,1.126
2241,0.06
2242,0.849
2243,0.073
2244,0.89
2245,0.75
2246,0.654
2247,0.693
2248,0.383
2249,0.253
225,39.555
2250,0.336
2251,0.475
2252,1.029
2253,0.16
2254,0.194
2255,0.514
2256,0.324
2257,0.506
2258,0.274
2259,0.074
226,25.079
2260,0.074
2261,0.818
2262,0.046
2263,0.161
2264,0.968
2265,1.051
2266,0.9
2267,0.566
2268,0.191
2269,0.798
227,6.055
2270,1.031
2271,0.558
2272,0.661
2273,0.406
2274,0.167
2275,0.617
2276,0.531
2277,1.062
2278,0.464
2279,0.286
228,15.934
2280,0.52
2281,0.373
2282,0.126
2283,0.031
2284,0.147
2285,0.45
2286,0.218
2287,0.018
2288,0.283
2289,0.201
229,25.738
2290,0.296
2291,0.635
2292,0.557
2293,0.18
2294,0.051
2295,0.091
2296,0.035
2297,0.16
2298,0.264
2299,0.618
23,51.081
230,14.335
2300,0.043
2301,0.591
2302,0.673
2303,0.168
2304,0.373
2305,0.324
2306,0.352
2307,0.007
2308,0.11
2309,0.188
231,26.014
2310,0.046
2311,0.334
2312,0.303
2313,0.052
2314,0.316
2315,0.006
2316,0.35
2317,0.045
2318,0.198
2319,0.523
232,29.966
2320,0.265
2321,0.446
2322,0.133
2323,0.104
2324,0.245
2325,0.305
2326,0.071
2327,0.341
2328,0.399
2329,0.054
233,28.896
2330,0.483
2331,0.275
2332,0.053
2333,0.496
2334,0.053
2335,0.376
2336,0.018
2337,0.095
2338,0.351
2339,0.648
234,16.707
2340,0.039
2341,0.585
2342,0.085
2343,0.452
2344,0.07
2345,0.273
2346,0.06
2347,0.277
2348,0.192
2349,0.086
235,8.642
2350,0.411
2351,0.404
2352,0.443
2353,0.632
2354,1.325
2355,0.712
2356,0.114
2357,0.368
2358,0.249
2359,0.032
236,23.887
2360,0.397
2361,0.153
2362,0.386
2363,1.201
2364,0.454
2365,0.358
2366,0.777
2367,0.527
2368,1.16
2369,0.611
237,24.67
2370,0.964
2371,0.061
2372,0.388
2373,0.253
2374,1.028
2375,0.022
2376,0.036
2377,0.923
2378,0.303
2379,0.068
238,21.702
2380,1.296
2381,1.234
2382,0.632
2383,0.993
2384,1.233
2385,0.599
2386,0.177
2387,0.736
2388,0.213
2389,0.592
239,31.65
2390,0.261
2391,1.046
2392,0.305
2393,0.34
2394,0.316
2395,0.405
2396,0.958
2397,0.832
2398,1.48
2399,0.759
24,25.335
240,33.975
2400,0.979
2401,0.076
2402,0.043
2403,1.0
2404,0.046
