File Name,HotSpotStress
2405,0.06
2406,1.143
2407,0.072
2408,0.291
2409,0.699
241,10.572
2410,0.396
2411,0.589
2412,0.956
2413,0.647
2414,0.665
2415,0.207
2416,0.674
2417,0.651
2418,0.857
2419,0.598
242,5.729
2420,0.262
2421,0.101
2422,0.237
2423,1.116
2424,0.095
2425,0.145
2426,0.304
2427,1.308
2428,0.878
2429,0.872
243,14.559
2430,0.667
2431,0.776
2432,0.631
2433,0.775
2434,0.364
2435,0.872
2436,0.606
2437,0.94
2438,1.028
2439,0.641
244,11.873
2440,0.137
2441,1.2
2442,0.537
2443,0.634
2444,1.012
2445,0.667
2446,0.034
2447,0.069
2448,0.039
2449,0.673
245,5.372
2450,0.618
2451,1.019
2452,0.457
2453,0.804
2454,0.043
2455,0.119
2456,0.807
2457,0.656
2458,0.95
2459,0.97
246,2.261
2460,1.54
2461,0.045
2462,0.281
2463,0.283
2464,0.188
2465,0.109
2466,0.509
2467,0.104
2468,0.096
2469,0.27
247,13.677
2470,0.027
2471,0.027
2472,0.414
2473,0.023
2474,0.638
2475,0.216
2476,0.365
2477,0.079
2478,0.115
2479,0.272
248,8.231
2480,0.072
2481,0.049
2482,0.634
2483,0.104
2484,0.15
2485,0.093
2486,0.524
2487,0.517
2488,0.519
2489,0.248
249,2.443
2490,0.217
2491,0.132
2492,0.361
2493,0.051
2494,0.279
2495,0.056
2496,0.375
2497,0.233
2498,0.047
2499,0.081
25,56.606
250,8.698
2500,0.575
2501,0.411
2502,0.101
2503,0.467
2504,0.357
2505,0.393
2506,0.361
2507,0.06
2508,0.435
2509,0.468
251,17.954
2510,0.038
2511,0.456
2512,0.47
2513,0.305
2514,0.554
2515,0.418
2516,0.285
2517,0.358
2518,0.182
2519,0.27
252,9.894
2520,0.568
2521,0.292
2522,0.068
2523,0.179
2524,0.367
2525,0.519
2526,0.259
2527,0.058
2528,0.312
2529,0.133
253,1.575
2530,0.686
2531,0.347
2532,0.384
2533,0.249
2534,0.442
2535,0.479
2536,0.033
2537,0.298
2538,0.552
2539,0.606
254,11.748
2540,0.585
2541,0.048
2542,0.623
2543,0.561
2544,0.072
2545,0.561
2546,1.017
2547,0.433
2548,0.511
2549,0.969
255,8.204
2550,0.796
2551,0.326
2552,0.385
2553,0.52
2554,0.316
2555,0.254
2556,0.021
2557,0.06
2558,0.831
2559,0.712
256,4.991
2560,0.641
2561,0.689
2562,0.415
2563,0.485
2564,0.716
2565,0.386
2566,0.268
2567,0.684
2568,0.314
2569,0.065
257,1.202
2570,0.112
2571,0.264
2572,0.465
2573,0.109
2574,0.806
2575,0.024
2576,0.355
2577,0.462
2578,0.478
2579,0.793
258,1.319
2580,1.041
2581,0.25
2582,0.03
2583,0.257
2584,0.279
2585,0.239
2586,0.141
2587,0.293
2588,0.324
2589,0.028
259,14.155
2590,0.026
2591,0.328
2592,0.056
2593,0.095
2594,0.04
2595,0.061
2596,0.072
2597,0.152
2598,0.129
2599,0.254
26,47.068
260,13.591
2600,0.032
2601,0.029
2602,0.109
2603,0.025
2604,0.248
2605,0.323
2606,0.333
2607,0.028
2608,0.042
2609,0.028
261,13.25
2610,0.024
2611,0.32
2612,0.028
2613,0.129
2614,0.177
2615,0.012
2616,0.331
2617,0.239
2618,0.054
2619,0.037
262,0.918
2620,0.02
2621,0.317
2622,0.161
2623,0.312
2624,0.087
2625,0.082
2626,0.138
2627,0.092
2628,0.025
2629,0.316
263,5.182
2630,0.159
2631,0.207
2632,0.023
2633,0.022
2634,0.133
2635,0.14
2636,0.016
2637,0.416
2638,0.271
2639,0.052
264,3.91
2640,0.271
2641,0.101
2642,0.133
2643,0.209
2644,0.515
2645,0.041
2646,0.044
2647,0.305
2648,0.018
2649,0.256
265,1.504
2650,0.031
2651,0.234
2652,0.079
2653,0.373
2654,0.096
2655,0.163
2656,0.402
2657,0.404
2658,0.099
2659,0.663
266,3.491
2660,0.025
2661,0.162
2662,0.046
2663,0.398
2664,0.11
2665,0.643
2666,0.156
2667,0.142
2668,0.616
2669,0.091
267,16.679
2670,0.027
2671,0.093
2672,0.387
2673,0.033
2674,0.136
2675,0.656
2676,0.05
2677,0.597
2678,0.603
2679,0.363
268,16.603
2680,0.213
2681,0.079
2682,0.748
2683,0.797
2684,0.232
2685,0.561
2686,0.598
2687,0.297
2688,0.142
2689,0.447
269,17.089
2690,0.293
2691,0.021
2692,0.241
2693,0.013
2694,0.04
2695,0.012
2696,0.589
2697,0.188
2698,0.131
2699,0.596
27,7.94
270,17.473
2700,0.036
2701,0.285
2702,0.655
2703,0.22
2704,0.043
2705,0.397
2706,0.155
2707,0.377
2708,0.286
2709,0.008
271,11.904
2710,0.577
2711,0.288
2712,0.4
2713,0.123
2714,0.076
2715,0.81
2716,0.117
2717,0.243
2718,0.165
2719,0.015
272,8.355
2720,0.215
2721,0.638
2722,0.655
2723,0.673
2724,0.083
2725,0.696
2726,0.462
2727,0.033
2728,0.015
2729,0.905
273,12.105
2730,0.233
2731,0.538
2732,0.358
2733,0.403
2734,0.071
2735,0.496
2736,0.2
2737,0.568
2738,0.736
2739,0.011
274,14.611
2740,0.434
2741,0.933
2742,0.36
2743,0.982
2744,0.014
2745,0.225
2746,0.48
2747,0.161
2748,0.658
2749,0.047
275,18.291
2750,0.136
2751,0.244
2752,0.364
2753,0.283
2754,0.207
2755,0.018
2756,0.462
2757,0.229
2758,0.264
2759,0.488
276,8.857
2760,0.036
2761,0.055
2762,0.261
2763,0.183
2764,0.15
2765,0.281
2766,0.359
2767,0.319
2768,0.311
2769,0.284
277,12.74
2770,0.311
2771,0.232
2772,0.148
2773,0.039
2774,0.036
2775,0.411
2776,0.055
2777,0.024
2778,0.193
2779,0.251
278,15.463
2780,0.312
2781,0.346
2782,0.29
2783,0.075
2784,0.28
2785,0.027
2786,0.017
2787,0.065
2788,0.21
2789,0.325
279,18.072
2790,0.048
2791,0.029
2792,0.029
2793,0.004
2794,0.285
2795,0.319
2796,0.354
2797,0.233
2798,0.029
2799,0.197
28,19.824
280,12.077
2800,0.192
2801,0.011
2802,0.033
2803,0.341
2804,0.276
2805,0.2
2806,0.087
2807,0.319
2808,0.195
2809,0.328
281,9.917
2810,0.357
2811,0.066
2812,0.106
2813,0.296
2814,0.299
2815,0.057
2816,0.441
2817,0.052
2818,0.347
2819,0.473
282,9.103
2820,0.274
2821,0.387
2822,0.433
2823,0.396
2824,0.339
2825,0.257
2826,0.023
2827,0.363
2828,0.161
2829,0.079
283,7.538
2830,0.38
2831,0.407
2832,0.404
2833,0.333
2834,0.068
2835,0.201
2836,0.041
2837,0.019
2838,0.17
2839,0.5
284,9.811
2840,0.312
2841,0.151
2842,0.355
2843,0.1
2844,0.172
2845,0.489
2846,0.425
2847,0.027
2848,0.512
2849,0.24
285,13.213
2850,0.673
2851,0.041
2852,0.041
2853,0.411
2854,0.096
2855,0.327
2856,0.038
2857,0.32
2858,0.313
2859,0.119
286,18.287
2860,0.041
2861,0.249
2862,0.016
2863,0.489
2864,0.528
2865,0.436
2866,0.336
2867,0.393
2868,0.305
2869,0.009
287,17.196
2870,0.304
2871,0.134
2872,0.041
2873,0.258
2874,0.431
2875,0.008
2876,0.689
2877,0.259
2878,0.191
2879,0.455
288,1.168
2880,0.1
2881,0.048
2882,0.053
2883,0.021
2884,0.205
2885,0.015
2886,0.01
2887,0.023
2888,0.016
2889,0.164
289,9.198
2890,0.07
2891,0.214
2892,0.147
2893,0.188
2894,0.029
2895,0.178
2896,0.012
2897,0.144
2898,0.021
2899,0.078
29,6.224
290,6.084
2900,0.108
2901,0.267
2902,0.249
2903,0.178
2904,0.029
2905,0.19
2906,0.088
2907,0.009
2908,0.004
2909,0.047
291,14.314
2910,0.091
2911,0.141
2912,0.043
2913,0.205
2914,0.013
2915,0.021
2916,0.023
2917,0.03
2918,0.21
2919,0.018
292,0.399
2920,0.016
2921,0.219
2922,0.215
2923,0.225
2924,0.036
2925,0.153
2926,0.018
2927,0.012
2928,0.11
2929,0.029
293,0.725
2930,0.008
2931,0.094
2932,0.015
2933,0.217
2934,0.245
2935,0.221
2936,0.023
2937,0.024
2938,0.111
2939,0.261
294,13.89
2940,0.07
2941,0.056
2942,0.227
2943,0.233
2944,0.043
2945,0.039
2946,0.029
2947,0.335
2948,0.205
2949,0.044
295,1.213
2950,0.035
2951,0.155
2952,0.033
2953,0.063
2954,0.041
2955,0.287
2956,0.302
2957,0.026
2958,0.176
2959,0.313
296,10.333
2960,0.006
2961,0.036
2962,0.032
2963,0.167
2964,0.029
2965,0.192
2966,0.008
2967,0.428
2968,0.012
2969,0.39
297,6.012
2970,0.039
2971,0.258
2972,0.263
2973,0.049
2974,0.22
2975,0.037
2976,0.252
2977,0.062
2978,0.089
2979,0.203
298,0.544
2980,0.189
2981,0.477
2982,0.421
2983,0.011
2984,0.027
2985,0.06
2986,0.348
2987,0.102
2988,0.12
2989,0.304
299,1.502
2990,0.092
2991,0.078
2992,0.178
2993,0.234
2994,0.006
2995,0.271
2996,0.284
2997,0.051
2998,0.007
2999,0.012
3,4.352
30,52.88
300,8.183
3000,0.006
3001,0.225
3002,0.22
3003,0.313
3004,0.032
3005,0.192
3006,0.455
3007,0.2
3008,0.466
3009,0.22
301,15.233
3010,0.412
3011,0.257
3012,0.157
3013,0.141
3014,0.455
3015,0.68
3016,0.01
3017,0.057
3018,0.158
3019,0.163
302,1.933
3020,0.26
3021,0.02
3022,0.103
3023,0.237
3024,0.091
3025,0.021
3026,0.066
3027,0.718
3028,0.209
3029,0.367
303,1.779
3030,0.023
3031,0.023
3032,0.059
3033,0.082
3034,0.487
3035,0.066
3036,0.047
3037,0.025
3038,0.01
3039,0.512
304,12.787
3040,0.101
3041,0.064
3042,0.626
3043,0.05
3044,0.04
3045,0.044
3046,0.338
3047,0.039
3048,0.037
3049,0.054
305,12.955
3050,0.04
3051,0.009
3052,0.006
3053,0.08
3054,0.02
3055,0.016
3056,0.02
3057,0.296
3058,0.192
3059,0.293
306,16.565
3060,0.361
3061,0.106
3062,0.159
3063,0.015
3064,0.128
3065,0.012
3066,0.181
3067,0.155
3068,0.003
3069,0.063
307,9.876
3070,0.084
3071,0.034
3072,0.214
3073,0.157
3074,0.104
3075,0.013
3076,0.02
3077,0.197
3078,0.003
3079,0.056
308,7.07
3080,0.069
3081,0.088
3082,0.046
3083,0.17
3084,0.04
3085,0.106
3086,0.167
3087,0.222
3088,0.032
3089,0.037
309,15.506
3090,0.022
3091,0.165
3092,0.078
3093,0.028
3094,0.164
3095,0.1
3096,0.018
3097,0.167
3098,0.028
3099,0.076
31,58.035
310,2.17
3100,0.007
3101,0.019
3102,0.003
3103,0.006
3104,0.051
3105,0.064
3106,0.057
3107,0.057
3108,0.002
3109,0.016
311,17.353
3110,0.128
3111,0.087
3112,0.1
3113,0.066
3114,0.01
3115,0.006
3116,0.041
3117,0.141
3118,0.003
3119,0.179
312,3.802
3120,0.028
3121,0.026
3122,0.183
3123,0.234
3124,0.131
3125,0.039
3126,0.03
3127,0.21
3128,0.235
3129,0.093
313,3.948
3130,0.275
3131,0.342
3132,0.305
3133,0.006
3134,0.219
3135,0.346
3136,0.327
3137,0.109
3138,0.008
3139,0.303
314,1.745
3140,0.065
3141,0.019
3142,0.009
3143,0.379
3144,0.166
3145,0.019
3146,0.042
3147,0.038
3148,0.008
3149,0.01
315,5.97
3150,0.194
3151,0.238
3152,0.059
3153,0.006
3154,0.008
3155,0.027
3156,0.117
3157,0.176
3158,0.022
3159,0.113
316,12.917
3160,0.137
3161,0.344
3162,0.388
3163,0.218
3164,0.01
3165,0.367
3166,0.078
3167,0.247
3168,0.161
3169,0.138
317,23.541
3170,0.271
3171,0.098
3172,0.209
3173,0.225
3174,0.299
3175,0.003
3176,0.026
3177,0.016
3178,0.016
3179,0.349
318,12.647
3180,0.017
319,13.481
32,44.346
320,10.225
321,4.399
322,28.67
323,8.327
324,8.501
325,8.442
326,15.296
327,29.182
328,16.797
329,10.988
33,27.127
330,29.86
331,22.113
332,0.854
333,8.584
334,4.088
335,28.765
336,4.946
337,17.807
338,13.237
339,15.791
34,10.899
340,27.53
341,3.259
342,13.985
343,26.466
344,4.825
345,2.583
346,26.927
347,1.736
348,23.089
349,4.182
35,36.274
350,24.266
351,29.298
352,21.582
353,21.356
354,20.608
355,25.596
356,6.577
357,8.893
358,25.37
359,1.794
36,31.234
360,13.399
361,7.587
362,14.503
363,4.98
364,21.505
365,0.682
366,4.178
367,6.797
368,14.365
369,6.404
37,39.932
370,15.189
371,7.618
372,0.884
373,18.557
374,16.642
375,10.246
376,10.196
377,0.532
378,2.232
379,6.378
38,45.228
380,9.567
381,2.426
382,4.785
383,7.201
384,16.942
385,4.867
386,23.034
387,12.152
388,5.93
389,1.954
39,21.684
390,21.513
391,1.543
392,8.946
393,15.419
394,3.313
395,14.297
396,19.37
397,14.546
398,3.64
399,10.776
4,47.831
40,33.265
400,6.388
401,11.759
402,15.958
403,26.345
404,19.102
405,14.499
406,23.024
407,20.484
408,15.731
409,4.406
41,55.458
410,14.879
411,1.837
412,27.049
413,21.708
414,9.858
415,19.607
416,6.502
417,1.493
418,0.974
419,20.4
42,40.25
420,4.595
421,3.166
422,5.797
423,13.166
424,16.678
425,5.915
426,2.242
427,0.69
428,0.956
429,14.896
43,21.573
430,8.612
431,4.73
432,0.879
433,2.066
434,12.896
435,14.505
436,10.13
437,14.444
438,13.68
439,1.51
44,43.34
440,2.041
441,3.12
442,13.359
443,11.738
444,0.918
445,10.096
446,7.227
447,1.713
448,5.477
449,5.549
45,37.896
450,4.825
451,15.748
452,4.725
453,14.668
454,1.461
455,7.471
456,7.762
457,14.534
458,13.682
459,1.584
46,36.256
460,7.835
461,15.016
462,6.607
463,1.074
464,19.026
465,13.494
466,5.687
467,5.822
468,10.467
469,8.427
47,27.448
470,15.143
471,3.902
472,9.976
473,11.103
474,8.626
475,8.715
476,16.184
477,7.892
478,17.711
479,4.267
48,2.856
480,2.146
481,8.138
482,2.912
483,9.248
484,5.082
485,9.832
486,14.891
487,1.635
488,2.086
489,5.655
49,53.824
490,2.626
491,0.566
492,9.864
493,15.801
494,12.162
495,5.877
496,15.847
497,17.799
498,1.298
499,1.261
5,7.715
50,26.734
500,2.917
501,2.055
502,2.099
503,5.322
504,16.379
505,11.107
506,8.823
507,5.705
508,5.224
509,15.572
51,39.199
510,1.29
511,3.125
512,4.603
513,12.029
514,0.769
515,7.614
516,3.097
517,18.684
518,3.612
519,7.029
52,2.038
520,2.139
521,7.151
522,12.38
523,5.764
524,11.946
525,13.503
526,10.911
527,12.454
528,14.894
529,0.667
53,42.09
530,4.732
531,5.695
532,14.694
533,18.844
534,16.329
535,3.7
536,15.881
537,5.438
538,9.361
539,7.33
54,2.338
540,3.388
541,0.548
542,5.985
543,0.527
544,8.246
545,8.741
546,0.518
547,3.967
548,7.049
549,0.921
55,47.528
550,5.402
551,0.328
552,6.957
553,6.989
554,10.212
555,5.979
556,4.547
557,2.67
558,5.962
559,3.174
56,37.265
560,4.834
561,9.304
562,6.015
563,3.16
564,1.334
565,1.386
566,8.025
567,0.857
568,2.67
569,1.504
57,1.638
570,3.762
571,7.138
572,4.375
573,2.456
574,7.325
575,9.937
576,8.055
577,7.57
578,4.672
579,3.0
58,39.031
580,5.254
581,10.654
582,2.033
583,3.617
584,8.172
585,4.667
586,0.63
587,6.876
588,1.008
589,6.187
59,10.667
590,5.623
591,4.65
592,3.844
593,4.397
594,11.116
595,11.421
596,0.504
597,8.778
598,0.976
599,8.787
6,8.652
60,52.819
600,0.994
601,6.86
602,17.429
603,9.987
604,1.593
605,2.803
606,14.796
607,1.102
608,6.32
609,7.427
61,15.397
610,17.709
611,3.75
612,0.323
613,1.443
614,5.662
615,10.014
616,11.771
617,5.211
618,1.117
619,16.372
62,6.889
620,1.175
621,13.663
622,7.752
623,0.995
624,3.047
625,9.381
626,1.14
627,7.765
628,2.118
629,17.861
63,25.957
630,5.737
631,17.961
632,0.861
633,19.88
634,20.573
635,0.603
636,18.619
637,3.634
638,18.938
639,10.635
64,2.587
640,1.592
641,6.571
642,8.618
643,16.71
644,19.016
645,9.804
646,5.627
647,0.6
648,10.082
649,11.951
65,3.681
650,12.314
651,22.054
652,2.373
653,21.672
654,15.629
655,7.834
656,24.12
657,2.255
658,6.273
659,1.595
66,42.297
660,10.348
661,18.954
662,15.5
663,1.566
664,0.82
665,0.971
666,15.059
667,3.769
668,7.926
669,18.647
67,38.967
670,10.267
671,18.4
672,0.338
673,18.021
674,21.351
675,5.97
676,7.94
677,7.292
678,12.929
679,15.613
68,24.888
680,8.637
681,11.796
682,7.565
683,2.65
684,4.027
685,20.957
686,18.052
687,27.661
688,4.07
689,0.573
69,47.921
690,16.934
691,3.672
692,4.342
693,9.292
694,9.79
695,5.784
696,17.479
697,7.652
698,5.258
699,11.858
7,25.81
70,14.34
700,5.547
701,9.303
702,0.886
703,4.863
704,1.533
705,7.96
706,4.55
707,5.21
708,2.253
709,0.655
71,54.044
710,20.311
711,23.055
712,16.887
713,9.763
714,0.354
715,12.959
716,3.233
717,10.286
718,18.702
719,11.338
72,33.109
720,2.068
721,5.335
722,1.412
723,12.368
724,11.465
725,1.939
726,2.288
727,0.695
728,1.226
729,6.387
73,51.785
730,1.231
731,4.937
732,3.977
733,10.255
734,3.189
735,12.3
736,3.466
737,1.621
738,9.661
739,12.552
74,31.782
740,12.569
741,11.264
742,3.834
743,6.755
744,6.987
745,11.151
746,12.13
747,3.942
748,3.863
749,5.382
75,29.981
750,7.96
751,9.719
752,5.389
753,13.062
754,6.29
755,9.023
756,2.967
757,14.528
758,12.226
759,13.608
76,53.318
760,0.881
761,10.334
762,4.051
763,5.979
764,1.218
765,1.091
766,11.884
767,5.935
768,6.678
769,4.91
77,50.59
770,6.845
771,2.653
772,5.665
773,1.283
774,5.942
775,7.133
776,10.524
777,5.944
778,15.113
779,2.303
78,51.117
780,3.503
781,9.416
782,4.257
783,13.149
784,5.04
785,13.34
786,9.163
787,2.433
788,0.569
789,1.478
79,35.931
790,4.691
791,13.853
792,4.823
793,13.187
794,0.964
795,0.562
796,7.633
797,5.985
798,0.767
799,5.689
8,33.749
80,27.91
800,6.574
801,7.594
802,1.296
803,2.831
804,9.425
805,12.551
806,15.508
807,5.139
808,8.569
809,6.912
81,9.686
810,8.757
811,0.204
812,4.091
813,6.979
814,8.788
815,11.222
816,10.886
817,6.011
818,0.82
819,8.508
82,57.408
820,6.631
821,6.186
822,9.131
823,8.951
824,14.019
825,1.41
826,0.246
827,0.656
828,13.085
829,10.679
83,36.339
830,8.897
831,0.785
832,0.267
833,0.57
834,7.459
835,5.833
836,9.485
837,6.576
838,1.804
839,13.229
84,24.727
840,1.221
841,0.924
842,1.617
843,4.621
844,4.492
845,5.725
846,4.119
847,3.803
848,4.739
849,4.387
85,7.691
850,3.483
851,3.833
852,0.329
853,4.889
854,1.066
855,5.899
856,6.873
857,0.429
858,0.341
859,1.285
86,28.691
860,1.8
861,1.879
862,0.476
863,0.661
864,0.403
865,3.665
866,5.35
867,0.475
868,6.627
869,2.288
87,42.293
870,4.263
871,1.493
872,0.25
873,2.463
874,3.508
875,5.448
876,0.585
877,1.757
878,2.263
879,0.371
88,44.084
880,4.266
881,0.176
882,3.592
883,2.763
884,1.138
885,4.81
886,5.504
887,0.445
888,1.432
889,5.338
89,21.327
890,0.213
891,0.938
892,5.019
893,4.798
894,0.667
895,4.292
896,1.702
897,3.705
898,5.385
899,0.791
9,45.979
90,23.285
900,1.049
901,9.58
902,4.42
903,3.011
904,0.891
905,0.408
906,8.402
907,4.897
908,12.541
909,1.035
91,55.376
910,1.032
911,2.114
912,10.264
913,8.895
914,7.8
915,1.757
916,11.654
917,0.889
918,10.328
919,2.309
92,2.57
920,5.015
921,12.765
922,8.539
923,4.961
924,10.992
925,6.822
926,8.719
927,10.331
928,0.795
929,7.84
93,8.168
930,10.555
931,6.047
932,3.153
933,11.623
934,8.742
935,5.334
936,2.605
937,1.95
938,4.498
939,4.15
94,17.033
940,2.719
941,12.427
942,6.533
943,11.892
944,0.942
945,5.093
946,2.373
947,0.288
948,1.915
949,2.431
95,3.276
950,10.28
951,7.813
952,7.535
953,15.941
954,4.435
955,6.56
956,13.417
957,1.001
958,4.428
959,6.252
96,2.529
960,2.792
961,0.348
962,0.661
963,2.494
964,0.331
965,2.559
966,8.957
967,0.866
968,7.29
969,2.73
97,53.291
970,3.564
971,0.746
972,0.247
973,3.925
974,3.32
975,3.726
976,5.371
977,2.507
978,12.051
979,6.849
98,34.596
980,3.365
981,4.518
982,7.3
983,13.115
984,11.098
985,11.055
986,4.583
987,10.431
988,2.687
989,0.666
99,45.104
990,8.074
991,1.235
992,12.893
993,6.237
994,0.73
995,11.503
996,12.34
997,13.495
998,11.257
999,7.644
