File Name,Max Deformation Y,X,Y,Z
0,0.0051892,-101.6,123.61,6.9415
1,14.606,155.54,16.97,21.279
10,6.2432,-1180.3,6.4915,28.441
100,3.3692,365.02,0.0,30.15
1000,3.1983,1040.2,10.665,46.728
1001,1.4159,889.44,21.419,44.476
1002,2.7029,-148.63,10.985,48.127
1003,0.41898,-1108.0,0.0,50.8
1004,1.2874,-318.57,0.0,50.8
1005,0.93659,-643.01,0.0,50.8
1006,0.36171,956.53,0.0,50.8
1007,1.1767,1570.6,10.346,45.329
1008,0.43863,-548.22,0.0,50.8
1009,2.9161,1067.6,10.346,45.329
101,6.9268,1298.2,6.0565,26.535
1010,2.8534,667.36,11.304,49.526
1011,0.4954,-340.4,0.0,-50.8
1012,1.163,785.39,20.173,41.891
1013,0.14006,1658.6,11.304,-49.526
1014,2.0319,81.0,0.0,-50.8
1015,0.15588,719.27,0.0,-50.8
1016,0.039367,615.29,0.0,50.8
1017,0.012956,85.9,45.06,0.0
1018,0.18928,-574.66,11.304,49.526
1019,0.76606,141.61,0.0,50.8
102,2.4326,344.73,0.0,30.15
1020,0.43151,117.97,0.0,-50.8
1021,0.99813,-453.91,0.0,50.8
1022,0.39247,-185.93,0.0,50.8
1023,0.9379,-818.83,0.0,50.8
1024,0.1409,-1293.1,0.0,50.8
1025,0.22931,448.18,11.304,49.526
1026,0.13021,-1593.5,10.855,47.557
1027,0.75139,-293.78,0.0,50.8
1028,0.18196,-930.72,0.0,50.8
1029,1.2231,784.99,11.304,49.526
103,0.31296,744.03,6.709,29.394
1030,0.056097,2153.0,0.0,-50.8
1031,0.27631,-183.46,0.0,50.8
1032,0.19578,494.78,0.0,50.8
1033,2.7194,850.38,9.9556,43.618
1034,0.7444,87.516,42.72,0.0
1035,0.51624,1702.8,11.304,49.526
1036,2.544,691.07,10.405,45.588
1037,0.37206,-1148.9,0.0,50.8
1038,0.049103,71.4,42.72,0.0
1039,0.13232,-55.567,0.0,57.15
104,0.2079,1101.4,0.0,30.15
1040,0.0064495,-371.34,0.0,50.8
1041,0.49137,554.95,0.0,50.8
1042,0.49755,-1163.4,0.0,50.8
1043,0.1825,2487.5,0.0,50.8
1044,0.21577,1355.1,0.0,50.8
1045,0.1127,352.44,11.304,-49.526
1046,0.1402,-500.14,0.0,50.8
1047,1.0023,286.97,11.304,49.526
1048,0.025906,-607.55,0.0,50.8
1049,0.48953,-121.33,0.0,50.8
105,9.0182,-303.17,6.709,29.394
1050,0.072165,2473.5,0.0,50.8
1051,2.1999,-250.57,10.405,45.588
1052,1.9762,174.91,10.855,47.557
1053,0.66365,565.19,0.0,50.8
1054,1.1193,-915.4,10.855,47.557
1055,0.061565,2363.1,0.0,50.8
1056,2.4952,351.99,10.855,47.557
1057,0.24555,-81.0,0.0,-50.8
1058,0.24347,1274.5,0.0,50.8
1059,0.022217,81.0,0.0,-50.8
106,32.291,417.63,11.809,24.522
1060,0.43366,533.58,0.0,50.8
1061,0.047241,122.68,0.0,50.8
1062,0.23603,1653.2,0.0,50.8
1063,0.79162,239.15,0.0,50.8
1064,0.010786,581.21,0.0,50.8
1065,0.02084,992.61,0.0,50.8
1066,0.0034707,-289.14,0.0,50.8
1067,0.67015,-496.13,0.0,50.8
1068,0.11001,134.17,0.0,50.8
1069,1.3676,1123.4,19.412,40.309
107,4.7304,82.039,0.0,30.15
1070,0.029979,1134.8,0.0,50.8
1071,0.08293,1581.2,0.0,50.8
1072,0.14345,-753.5,11.304,-49.526
1073,0.51419,1158.1,0.0,50.8
1074,0.42311,745.16,11.304,49.526
1075,0.16048,1144.5,11.304,49.526
1076,0.65306,-685.78,0.0,50.8
1077,0.36711,-769.73,0.0,50.8
1078,0.88465,727.55,0.0,50.8
1079,0.14721,-252.48,0.0,50.8
108,6.9466,-228.91,0.0,30.15
1080,1.1729,726.08,19.412,40.309
1081,0.056832,2060.2,0.0,-50.8
1082,2.6606,341.74,11.304,49.526
1083,0.64506,690.75,0.0,50.8
1084,0.99668,-1058.5,0.0,50.8
1085,0.29652,-1167.5,0.0,50.8
1086,0.18646,1292.4,10.855,47.557
1087,0.41907,1205.1,0.0,50.8
1088,0.024454,81.0,0.0,-50.8
1089,0.0060812,81.0,50.8,0.0
109,2.0471,504.93,6.4915,28.441
1090,1.0844,-423.49,9.9556,43.618
1091,0.21436,-1323.0,0.0,50.8
1092,0.1893,-1567.9,0.0,50.8
1093,0.58988,-868.96,0.0,50.8
1094,0.95386,-364.2,0.0,50.8
1095,0.2114,-318.93,0.0,50.8
1096,1.4223,-79.48,0.0,50.8
1097,0.14849,449.38,11.304,49.526
1098,0.00057796,142.57,0.0,50.8
1099,1.1891,-151.04,11.304,49.526
11,1.6422,163.48,6.0565,26.535
110,11.276,-361.45,24.522,11.809
1100,1.2776,-717.46,19.412,40.309
1101,0.077583,1504.6,0.0,-50.8
1102,0.10253,1160.0,11.304,-49.526
1103,2.3284,403.32,0.0,50.8
1104,0.8688,-131.58,0.0,50.8
1105,0.60027,532.44,0.0,50.8
1106,0.0017765,-301.11,0.0,50.8
1107,0.1575,803.13,0.0,50.8
1108,0.44724,-1395.9,0.0,50.8
1109,0.91703,983.18,0.0,50.8
111,18.66,213.03,6.274,27.488
1110,1.2885,257.81,20.288,42.129
1111,1.527,-522.01,10.855,47.557
1112,0.048641,441.86,0.0,50.8
1113,0.91208,352.53,0.0,50.8
1114,2.8557,707.86,9.9556,43.618
1115,0.24452,-1004.6,11.304,49.526
1116,0.70638,-1260.1,0.0,50.8
1117,1.2363,-391.79,9.9556,43.618
1118,0.002477,-130.41,0.0,50.8
1119,0.055119,-948.86,0.0,-50.8
112,0.38907,220.94,0.0,30.15
1120,0.43827,81.0,0.0,-50.8
1121,0.053975,541.58,0.0,50.8
1122,1.7355,1365.0,19.412,40.309
1123,1.2507,1478.8,11.304,49.526
1124,1.6274,1241.5,9.9556,43.618
1125,1.733,1011.8,9.9556,43.618
1126,3.0234,952.92,10.405,45.588
1127,4.0738,791.66,11.304,49.526
1128,1.0194,1183.3,11.304,49.526
1129,0.1065,1723.6,11.304,49.526
113,20.678,325.35,6.274,27.488
1130,1.372,848.98,11.304,49.526
1131,2.0848,81.0,0.0,50.8
1132,2.0518,909.38,21.165,43.949
1133,2.505,81.0,0.0,50.8
1134,0.8946,-264.79,0.0,50.8
1135,1.6754,-421.86,9.9556,43.618
1136,0.26825,-1163.0,11.304,49.526
1137,0.92006,149.48,0.0,50.8
1138,0.32959,-1149.5,0.0,50.8
1139,1.2911,751.98,11.304,49.526
114,4.6193,-457.92,0.0,30.15
1140,1.9605,-320.93,9.9556,43.618
1141,0.031887,76.2,0.0,-57.15
1142,0.56072,-82.22,49.848,11.377
1143,1.1302,-844.71,11.712,51.315
1144,1.0292,663.25,0.0,-57.15
1145,0.086296,-902.91,0.0,-57.15
1146,1.3886,1580.8,22.837,47.422
1147,0.080385,-216.93,0.0,57.15
1148,1.2121,-290.3,11.712,51.315
1149,0.80097,1191.1,0.0,57.15
115,2.0186,2350.4,6.0565,26.535
1150,0.80662,994.44,0.0,57.15
1151,2.3737,101.6,0.0,57.15
1152,0.87623,-824.7,0.0,57.15
1153,0.45333,-578.91,0.0,-57.15
1154,0.72073,690.9,0.0,-57.15
1155,1.1195,101.6,0.0,-57.15
1156,2.701,76.2,0.0,-57.15
1157,0.10348,23.9,0.0,-114.3
1158,0.55368,1666.1,0.0,-57.15
1159,1.2005,344.54,24.143,50.134
116,0.025057,278.75,0.0,-30.15
1160,0.95077,805.38,0.0,57.15
1161,0.031067,678.35,0.0,-57.15
1162,0.19723,-403.41,0.0,57.15
1163,0.78849,505.19,0.0,57.15
1164,1.7187,503.26,0.0,57.15
1165,0.28227,1442.5,0.0,57.15
1166,0.27145,101.6,0.0,-57.15
1167,0.11294,-452.81,0.0,-57.15
1168,0.31082,1179.4,0.0,-57.15
1169,0.75337,-871.21,0.0,-57.15
117,5.5927,1309.0,0.0,30.15
1170,1.3405,954.1,11.712,51.315
1171,0.50352,-297.59,0.0,57.15
1172,0.082324,-23.9,0.0,-114.3
1173,0.051463,-666.41,0.0,-57.15
1174,1.6616,1246.7,11.712,51.315
1175,0.080762,76.2,0.0,-57.15
1176,0.66997,305.76,0.0,57.15
1177,0.01308,276.56,0.0,57.15
1178,1.1974,306.72,23.49,48.778
1179,0.014895,1873.4,0.0,57.15
118,7.2019,-289.78,0.0,30.15
1180,0.17435,2036.2,12.047,52.783
1181,0.013491,1074.0,0.0,-57.15
1182,0.022526,104.01,48.261,-16.887
1183,0.20261,101.6,0.0,-57.15
1184,1.6013,-272.7,32.817,41.152
1185,1.8726,511.77,24.143,50.134
1186,0.15192,-246.13,0.0,-57.15
1187,0.65492,76.2,0.0,-57.15
1188,0.10993,1361.3,12.717,-55.717
1189,0.53272,1201.5,0.0,-57.15
119,0.44755,-285.45,0.0,30.15
1190,0.62143,76.2,0.0,-57.15
1191,0.0057173,611.95,0.0,57.15
1192,1.8147,452.04,23.49,48.778
1193,1.1894,356.43,22.837,47.422
1194,2.688,690.61,0.0,57.15
1195,0.32487,1364.6,0.0,57.15
1196,0.70228,-378.65,0.0,57.15
1197,0.35775,428.06,0.0,-57.15
1198,0.80875,329.93,0.0,57.15
1199,0.99168,-300.59,0.0,57.15
12,15.201,598.15,21.279,16.97
120,20.932,331.2,6.274,27.488
1200,2.6265,784.32,0.0,57.15
1201,0.94344,76.2,43.779,-36.735
1202,0.19052,964.15,12.717,-55.717
1203,1.7487,1139.3,12.717,55.717
1204,0.30877,-1188.2,0.0,-57.15
1205,2.7495,1114.0,0.0,57.15
1206,0.50625,1189.5,0.0,57.15
1207,1.3106,518.55,23.49,48.778
1208,0.026511,-247.52,0.0,57.15
1209,1.6198,764.68,12.382,54.25
121,26.308,974.43,6.709,29.394
1210,0.2962,519.49,0.0,57.15
1211,0.48724,447.93,0.0,-57.15
1212,2.7582,694.38,12.047,52.783
1213,0.38179,983.61,0.0,-57.15
1214,0.046748,1759.3,0.0,-57.15
1215,0.24336,1098.4,12.717,-55.717
1216,1.7487,656.5,0.0,57.15
1217,0.092542,23.9,0.0,-114.3
1218,1.0768,691.47,23.49,48.778
1219,0.051564,1006.0,0.0,-57.15
122,1.0347,-1693.3,20.324,16.208
1220,0.055855,781.69,0.0,-57.15
1221,0.28234,118.01,0.0,57.15
1222,1.7543,487.19,11.712,51.315
1223,0.027583,1249.2,0.0,57.15
1224,0.00088879,153.72,0.0,57.15
1225,0.076067,1156.7,0.0,-57.15
1226,2.2423,101.6,0.0,-57.15
1227,0.0083636,-44.5,0.0,-136.55
1228,1.3859,101.6,0.0,-57.15
1229,1.8857,101.6,0.0,-57.15
123,4.987,-949.23,6.4008,28.044
1230,0.0344,2033.4,0.0,-57.15
1231,0.091244,-1281.7,0.0,57.15
1232,0.39592,76.2,0.0,-57.15
1233,0.45814,942.42,0.0,-57.15
1234,0.22176,-470.55,0.0,-57.15
1235,0.322,76.2,0.0,-57.15
1236,0.15357,2009.6,0.0,57.15
1237,0.30122,850.42,12.717,55.717
1238,1.8388,338.87,0.0,57.15
1239,0.87977,-860.36,0.0,57.15
124,1.8157,729.58,6.4008,28.044
1240,0.18011,599.76,0.0,57.15
1241,0.15694,-277.36,0.0,-57.15
1242,0.049279,2661.4,0.0,-57.15
1243,0.31132,2100.2,0.0,-57.15
1244,2.9329,101.6,0.0,-57.15
1245,0.24004,-775.17,0.0,-57.15
1246,0.80201,-954.72,0.0,-57.15
1247,0.11115,1664.5,0.0,-57.15
1248,0.042009,23.9,0.0,-114.3
1249,0.035535,-426.53,0.0,-57.15
125,6.786,1162.7,0.0,30.15
1250,0.080557,1730.7,0.0,-57.15
1251,0.05182,2568.7,0.0,57.15
1252,0.72122,772.74,0.0,57.15
1253,0.08692,2228.5,0.0,-57.15
1254,1.8965,557.8,11.712,51.315
1255,0.9865,-384.35,0.0,57.15
1256,0.035991,2416.0,0.0,-57.15
1257,0.020275,-991.41,0.0,-57.15
1258,0.30611,422.67,0.0,-57.15
1259,0.21607,-44.5,0.0,-136.55
126,21.719,1085.0,25.343,5.7844
1260,0.57359,562.06,0.0,-57.15
1261,0.057239,1874.1,0.0,-57.15
1262,0.027361,76.2,0.0,-57.15
1263,0.13744,1901.4,12.717,55.717
1264,0.074762,-701.53,0.0,-57.15
1265,0.53729,1788.8,12.717,-55.717
1266,0.012398,762.15,0.0,57.15
1267,0.26625,1557.4,0.0,57.15
1268,0.097297,-1091.6,0.0,57.15
1269,0.07252,330.44,0.0,57.15
127,16.108,1094.6,0.0,30.15
1270,0.18216,933.75,0.0,57.15
1271,0.078062,-803.87,0.0,-57.15
1272,0.95685,-186.88,0.0,57.15
1273,0.013238,44.5,0.0,-136.55
1274,2.4231,405.91,0.0,-57.15
1275,0.35721,652.89,0.0,-57.15
1276,1.0779,-352.99,11.288,49.458
1277,0.061605,-555.74,0.0,-57.15
1278,2.3924,448.2,11.288,49.458
1279,0.82978,-856.55,0.0,57.15
128,0.1038,1657.8,5.7844,25.343
1280,0.32787,-357.39,0.0,57.15
1281,0.087363,-359.41,0.0,57.15
1282,0.096984,-360.54,0.0,57.15
1283,0.095933,690.96,0.0,57.15
1284,0.10913,-1845.0,11.288,49.458
1285,0.65145,1478.5,0.0,57.15
1286,1.9958,939.22,11.765,51.544
1287,0.57249,-802.37,0.0,57.15
1288,0.54575,-172.19,37.989,30.295
1289,0.22334,-101.6,0.0,-57.15
129,2.0397,595.99,12.481,25.916
1290,2.015,869.29,11.288,49.458
1291,0.35472,1826.5,0.0,-57.15
1292,0.087986,1162.4,0.0,-57.15
1293,1.5712,688.35,11.288,49.458
1294,0.060696,76.2,0.0,-57.15
1295,0.90283,-605.58,0.0,57.15
1296,1.0082,616.17,12.717,55.717
1297,0.082696,532.88,0.0,57.15
1298,0.071221,402.38,0.0,57.15
1299,0.29863,-484.41,0.0,57.15
13,8.2353,1238.7,6.4915,28.441
130,2.0495,592.39,6.4008,28.044
1300,0.35614,1856.3,0.0,57.15
1301,0.43549,-595.89,0.0,57.15
1302,0.76442,316.4,0.0,57.15
1303,0.43158,624.57,12.717,55.717
1304,1.3354,1010.5,12.717,55.717
1305,0.053158,1155.7,0.0,-57.15
1306,0.56796,1827.8,0.0,-57.15
1307,0.013159,-275.85,0.0,57.15
1308,0.19921,1504.0,12.717,-55.717
1309,0.86515,1288.2,0.0,57.15
131,3.1675,1281.3,6.709,29.394
1310,1.0659,-414.13,11.288,49.458
1311,1.9171,367.48,0.0,57.15
1312,0.14729,1788.6,11.765,51.544
1313,1.1638,-310.1,11.765,51.544
1314,0.24455,721.44,0.0,57.15
1315,0.26146,-402.23,0.0,57.15
1316,0.41963,423.51,0.0,57.15
1317,0.1422,1502.3,0.0,-57.15
1318,0.85517,1416.2,0.0,57.15
1319,0.11752,-337.96,0.0,-57.15
132,2.8764,1442.3,0.0,30.15
1320,0.21931,-101.6,0.0,-57.15
1321,0.51833,928.32,0.0,-57.15
1322,0.034698,1712.9,0.0,-57.15
1323,0.12085,2011.4,12.717,-55.717
1324,0.14596,452.86,0.0,-57.15
1325,0.57552,-38.1,0.0,-57.15
1326,0.084016,-94.46,0.0,57.15
1327,1.298,769.53,12.241,53.631
1328,0.21885,2043.5,0.0,57.15
1329,0.37025,-308.21,0.0,57.15
133,1.3301,1716.2,6.4008,28.044
1330,1.0092,-533.65,22.011,45.706
1331,0.84974,-748.46,0.0,57.15
1332,0.7171,101.6,0.0,57.15
1333,0.040222,-644.82,0.0,-57.15
1334,0.60314,-1027.9,0.0,57.15
1335,0.30291,1341.6,0.0,-57.15
1336,0.04431,2653.3,0.0,-57.15
1337,1.1331,629.01,22.011,45.706
1338,1.2853,271.88,11.288,49.458
1339,0.30011,1248.8,0.0,-57.15
134,1.4457,509.53,12.481,25.916
1340,0.33768,-175.01,0.0,57.15
1341,0.096221,778.61,0.0,57.15
1342,0.00083174,85.9,48.284,5.4404
1343,0.14733,-205.96,0.0,57.15
1344,0.54574,-85.9,47.372,10.812
1345,0.63933,927.31,0.0,57.15
1346,0.058287,576.31,0.0,-57.15
1347,0.066157,1008.1,0.0,-57.15
1348,0.42737,-799.48,0.0,57.15
1349,0.58191,-644.77,0.0,57.15
135,21.445,937.95,16.208,20.324
1350,0.31969,305.15,0.0,57.15
1351,0.7563,1393.8,0.0,57.15
1352,0.14574,-1527.3,12.717,55.717
1353,0.024091,361.34,0.0,-57.15
1354,0.62268,1161.2,0.0,-57.15
1355,0.10377,-1379.4,12.241,53.631
1356,1.2566,-257.84,22.939,47.634
1357,1.904,558.85,11.288,49.458
1358,0.086331,-352.14,0.0,-57.15
1359,0.033369,-590.88,0.0,57.15
136,15.271,642.34,25.343,5.7844
1360,0.20513,1358.7,0.0,57.15
1361,0.0061016,44.5,0.0,-136.55
1362,0.11657,1930.9,12.717,-55.717
1363,0.084638,2545.1,0.0,-57.15
1364,0.098026,1837.7,0.0,-57.15
1365,0.49798,101.6,0.0,-57.15
1366,0.59933,1227.4,0.0,-57.15
1367,0.1582,1340.2,0.0,-57.15
1368,0.048859,76.2,0.0,-57.15
1369,0.2183,829.68,0.0,57.15
137,1.2937,90.26,0.0,30.15
1370,0.12864,514.01,0.0,-57.15
1371,0.24478,-287.41,0.0,57.15
1372,0.31893,2047.6,0.0,57.15
1373,0.64361,-629.65,0.0,57.15
1374,0.26972,208.88,0.0,57.15
1375,1.1951,-200.93,23.868,49.562
1376,0.0038836,44.5,0.0,-136.55
1377,0.087842,-887.73,0.0,-57.15
1378,0.43453,888.9,0.0,57.15
1379,0.36244,101.6,0.0,-57.15
138,5.6412,713.43,0.0,30.15
1380,0.95252,-25.45,0.0,-136.55
1381,0.76546,182.62,0.0,57.15
1382,0.19982,2127.1,0.0,57.15
1383,1.0388,406.04,11.765,51.544
1384,0.65297,-688.28,0.0,57.15
1385,0.65469,-632.26,0.0,57.15
1386,0.38368,-778.2,0.0,57.15
1387,0.041354,103.02,0.0,57.15
1388,0.60412,1277.3,12.717,55.717
1389,0.32143,945.77,12.717,55.717
139,0.56059,2214.3,0.0,30.15
1390,0.23816,336.42,0.0,57.15
1391,0.089719,318.08,0.0,-57.15
1392,0.56406,-265.19,0.0,57.15
1393,0.10147,1676.3,12.717,55.717
1394,0.18387,-204.09,12.717,55.717
1395,0.015887,1118.4,0.0,-57.15
1396,0.1008,2165.6,12.717,55.717
1397,0.60127,931.78,0.0,57.15
1398,0.020414,-76.2,0.0,-57.15
1399,0.245,508.11,12.717,55.717
14,32.289,428.77,6.0565,26.535
140,0.5631,-1131.6,6.709,29.394
1400,0.31926,1620.3,12.717,55.717
1401,0.083566,813.59,0.0,57.15
1402,0.073388,-496.84,0.0,57.15
1403,0.071943,1155.9,0.0,57.15
1404,0.87103,-131.31,0.0,57.15
1405,0.25444,2034.3,12.717,55.717
1406,1.66,566.75,0.0,57.15
1407,0.27372,101.6,-57.15,0.0
1408,0.63894,595.6,0.0,57.15
1409,0.030575,2543.1,0.0,-57.15
141,1.1329,-821.64,12.481,25.916
1410,1.3586,406.31,19.225,39.922
1411,0.0070984,1878.4,0.0,-57.15
1412,0.10788,-1583.2,11.765,51.544
1413,0.22896,1462.8,12.717,55.717
1414,0.8576,-202.88,0.0,57.15
1415,0.58351,-345.44,0.0,57.15
1416,0.22897,-695.47,12.717,55.717
1417,0.68137,85.9,0.0,57.15
1418,0.52131,-246.16,0.0,57.15
1419,0.23288,-254.87,0.0,57.15
142,1.1844,2512.7,5.7844,25.343
1420,0.44424,390.89,0.0,57.15
1421,1.3211,941.7,21.082,43.778
1422,0.32501,-285.4,0.0,57.15
1423,0.035189,-149.74,0.0,57.15
1424,0.24684,1975.4,0.0,57.15
1425,1.12,-101.6,-21.87,52.8
1426,0.19639,76.2,28.575,-49.493
1427,0.0030089,76.2,0.0,-57.15
1428,0.02869,714.95,0.0,-57.15
1429,0.31583,962.74,0.0,57.15
143,1.5412,1789.6,17.071,21.407
1430,0.26719,459.6,0.0,57.15
1431,1.28,509.7,11.765,51.544
1432,0.14277,2185.5,12.717,55.717
1433,0.65642,1052.7,0.0,57.15
1434,0.018125,523.11,0.0,57.15
1435,0.40301,1793.2,0.0,57.15
1436,0.13502,668.34,12.717,55.717
1437,0.00038983,44.5,0.0,-136.55
1438,0.54999,1354.2,0.0,57.15
1439,0.0044629,-44.5,0.0,-136.55
144,16.227,382.74,16.208,20.324
1440,0.54974,-592.99,0.0,57.15
1441,0.3989,-184.41,0.0,70.65
1442,0.1431,995.72,0.0,70.65
1443,0.81081,1152.5,0.0,70.65
1444,0.097576,-1737.0,0.0,70.65
1445,1.4339,441.58,14.628,64.089
1446,0.045443,1985.8,0.0,-70.65
1447,1.0252,-105.15,68.879,15.721
1448,0.43741,98.6,0.0,-70.65
1449,1.0199,98.6,70.65,0.0
145,9.2175,1200.7,6.709,29.394
1450,0.44411,907.02,0.0,-70.65
1451,0.047269,1144.0,0.0,-70.65
1452,1.1837,114.3,0.0,-70.65
1453,0.062978,-458.92,0.0,-70.65
1454,0.26472,114.3,0.0,-70.65
1455,0.27913,-937.29,15.721,-68.879
1456,0.11102,1735.0,0.0,70.65
1457,0.06169,770.46,0.0,70.65
1458,0.93513,-327.81,0.0,70.65
1459,0.029334,1687.0,0.0,70.65
146,0.35505,310.2,0.0,30.15
1460,0.41881,-190.97,0.0,70.65
1461,0.64217,610.08,0.0,-70.65
1462,0.0014223,-101.22,63.999,3.5941
1463,0.058506,35.1,0.0,-139.7
1464,0.01213,-762.86,0.0,-70.65
1465,0.0079318,1586.0,0.0,-70.65
1466,0.53838,608.85,0.0,-70.65
1467,0.73976,794.76,0.0,-70.65
1468,0.016112,50.9,0.0,-165.1
1469,0.02685,114.3,58.743,39.251
147,0.77936,-431.06,0.0,30.15
1470,0.079218,643.1,0.0,-70.65
1471,0.97311,689.82,0.0,70.65
1472,0.020109,-381.05,0.0,70.65
1473,0.25425,-899.69,0.0,70.65
1474,0.52546,797.27,0.0,70.65
1475,0.06717,2096.7,0.0,70.65
1476,0.047005,999.64,0.0,-70.65
1477,0.014133,-35.1,0.0,-139.7
1478,0.14137,98.6,0.0,-70.65
1479,0.3601,-508.21,0.0,-70.65
148,7.6553,867.81,0.0,30.15
1480,0.1339,531.07,15.721,-68.879
1481,0.081654,1228.2,0.0,-70.65
1482,0.12337,-1191.7,0.0,-70.65
1483,1.0766,334.41,28.522,59.227
1484,0.1177,1938.4,0.0,-70.65
1485,0.32745,706.43,0.0,-70.65
1486,0.19245,641.96,0.0,70.65
1487,0.0029796,-121.36,0.0,70.65
1488,0.3578,1479.4,15.721,68.879
1489,0.21879,185.68,0.0,70.65
149,9.5036,-223.43,0.0,30.15
1490,0.17378,2070.3,15.721,68.879
1491,0.090124,-346.41,0.0,-70.65
1492,0.36265,98.6,0.0,-70.65
1493,0.10841,438.58,0.0,-70.65
1494,0.15925,483.88,0.0,-70.65
1495,0.0086445,35.1,0.0,-139.7
1496,0.021531,1244.3,0.0,-70.65
1497,0.27483,1246.5,0.0,-70.65
1498,0.031979,2121.4,0.0,-70.65
1499,0.018801,770.01,0.0,-70.65
15,9.7253,1092.2,0.0,30.15
150,4.435,1162.0,0.0,30.15
1500,0.050318,2322.7,0.0,-70.65
1501,0.25447,1476.5,0.0,70.65
1502,0.13088,1580.3,15.721,68.879
1503,0.63024,904.83,0.0,70.65
1504,0.49203,-606.83,0.0,70.65
1505,0.070631,2062.7,0.0,70.65
1506,0.35144,670.46,0.0,-70.65
1507,0.049269,2334.1,0.0,-70.65
1508,0.074353,337.37,0.0,-70.65
1509,0.86788,98.6,0.0,-70.65
151,0.71516,1040.7,0.0,30.15
1510,0.03173,-35.1,0.0,-139.7
1511,1.042,666.79,15.357,67.282
1512,0.20687,50.9,0.0,-165.1
1513,0.12062,2251.5,0.0,-70.65
1514,0.85458,627.97,0.0,-70.65
1515,0.043284,-50.9,0.0,-165.1
1516,0.16433,1815.0,0.0,70.65
1517,0.28397,-832.59,15.721,68.879
1518,0.015956,2044.2,0.0,-70.65
1519,0.025157,396.16,0.0,70.65
152,0.61019,359.85,0.0,30.15
1520,1.252,310.81,14.628,64.089
1521,0.015713,778.64,0.0,-70.65
1522,0.55828,678.24,0.0,-70.65
1523,0.024009,-927.09,0.0,-70.65
1524,0.083782,-918.66,0.0,-70.65
1525,0.11273,1746.1,15.357,-67.282
1526,0.0065272,-50.9,0.0,-165.1
1527,0.14895,-1185.0,0.0,-70.65
1528,0.66398,-503.87,0.0,70.65
1529,0.027148,-958.64,0.0,-70.65
153,0.6232,695.81,0.0,30.15
1530,0.54657,1091.9,0.0,-70.65
1531,0.14927,-800.88,15.721,68.879
1532,0.027981,-1093.1,0.0,70.65
1533,0.85946,170.93,0.0,70.65
1534,0.28576,-514.72,0.0,70.65
1535,0.43548,-284.27,0.0,70.65
1536,0.18422,-389.86,0.0,-70.65
1537,0.40192,-869.31,0.0,-70.65
1538,0.31693,-782.53,0.0,-70.65
1539,0.39157,98.6,0.0,-70.65
154,0.34864,1773.5,0.0,30.15
1540,0.50024,-35.1,0.0,-139.7
1541,1.1061,850.03,14.628,64.089
1542,0.54779,1180.6,0.0,-70.65
1543,0.46405,374.28,0.0,70.65
1544,0.15188,-1408.4,0.0,70.65
1545,1.214,114.3,0.0,-70.65
1546,0.16972,152.91,0.0,70.65
1547,0.12989,687.32,0.0,70.65
1548,0.011024,150.37,0.0,70.65
1549,0.16102,-1377.5,14.992,65.686
155,3.309,1369.6,6.0926,26.694
1550,0.56835,787.08,0.0,70.65
1551,0.80086,1164.0,0.0,-70.65
1552,0.22759,-816.78,0.0,-70.65
1553,0.052824,-35.1,0.0,-139.7
1554,1.1846,953.35,29.943,62.178
1555,0.25257,374.71,0.0,-70.65
1556,0.91279,439.03,0.0,70.65
1557,0.15895,1720.0,15.721,-68.879
1558,0.87592,114.3,0.0,-70.65
1559,0.87774,593.72,0.0,-70.65
156,8.0911,1652.8,6.0926,26.694
1560,0.30341,50.9,0.0,-165.1
1561,0.088387,-1037.2,0.0,70.65
1562,0.054665,283.49,0.0,70.65
1563,0.67859,517.94,0.0,70.65
1564,0.062374,2325.7,0.0,70.65
1565,0.015732,-606.37,0.0,70.65
1566,0.17638,98.6,0.0,-70.65
1567,0.40666,98.6,0.0,70.65
1568,0.17213,1384.8,0.0,70.65
1569,0.11223,945.24,15.721,-68.879
157,10.779,481.22,20.324,16.208
1570,0.066058,-1039.2,0.0,-70.65
1571,0.14531,1670.6,15.721,-68.879
1572,0.25021,708.91,0.0,-70.65
