File Name,Max Deformation,X,Y,Z
0,30.829,-408.36,6.0565,26.535
1,30.653,-457.07,6.4915,28.441
10,28.001,-627.06,6.4915,28.441
100,28.503,-301.5,11.809,24.522
1000,4.7761,-243.19,0.0,-50.8
1001,4.1763,-363.54,0.0,50.8
1002,4.2471,-433.59,10.346,45.329
1003,3.5696,-642.16,11.304,49.526
1004,4.1922,-409.34,10.665,46.728
1005,4.0342,-459.22,11.304,49.526
1006,3.6144,-171.4,11.304,49.526
1007,4.2293,-220.37,0.0,50.8
1008,3.8738,-548.22,0.0,50.8
1009,4.5484,-331.39,11.304,49.526
101,29.005,-275.2,6.4915,28.441
1010,4.3507,-390.71,10.346,45.329
1011,4.1203,-446.77,0.0,-50.8
1012,4.3135,-303.47,0.0,-50.8
1013,3.0856,30.2,0.0,-114.3
1014,4.432,-377.23,0.0,-50.8
1015,3.429,30.2,0.0,-114.3
1016,2.667,172.2,11.304,49.526
1017,2.3684,-233.33,0.0,50.8
1018,3.5548,-574.66,0.0,50.8
1019,4.141,-382.73,10.665,46.728
102,27.34,-277.32,12.233,25.403
1020,3.9602,-395.63,0.0,50.8
1021,3.207,-500.71,0.0,50.8
1022,3.0813,-501.41,0.0,50.8
1023,3.1483,-523.09,0.0,50.8
1024,2.4721,-851.76,0.0,50.8
1025,2.8526,-265.98,10.405,45.588
1026,2.451,-841.29,10.855,-47.557
1027,3.2749,-457.54,10.855,-47.557
1028,2.7244,-678.95,0.0,-50.8
1029,3.2133,-420.63,10.855,47.557
103,18.853,220.75,6.0565,26.535
1030,2.1512,291.43,0.0,-50.8
1031,2.9509,-451.88,10.405,45.588
1032,2.7416,-227.04,10.405,45.588
1033,3.3496,-374.54,0.0,50.8
1034,3.1856,-480.73,0.0,50.8
1035,2.9012,-179.27,11.304,49.526
1036,3.3463,-358.27,11.304,49.526
1037,2.7999,-635.57,11.304,49.526
1038,2.2538,-278.67,9.9556,43.618
1039,2.6925,-344.01,10.855,47.557
104,17.486,333.19,6.4915,28.441
1040,1.8213,-547.87,10.405,45.588
1041,3.1786,-271.28,0.0,-50.8
1042,2.9694,-556.16,0.0,-50.8
1043,2.8058,242.17,0.0,-50.8
1044,2.6866,30.2,0.0,-114.3
1045,2.6833,-30.2,0.0,-114.3
1046,2.7022,-558.17,0.0,50.8
1047,3.2207,-384.3,11.304,49.526
1048,2.2834,-654.23,0.0,50.8
1049,3.1267,-413.05,10.855,47.557
105,30.296,-438.81,0.0,30.15
1050,2.2271,368.54,11.304,49.526
1051,3.2825,-478.69,11.304,49.526
1052,3.2607,-447.11,9.9556,43.618
1053,3.158,-373.66,9.9556,43.618
1054,3.1807,-497.44,10.405,45.588
1055,2.1567,342.97,0.0,50.8
1056,3.4021,-367.04,0.0,-50.8
1057,3.0438,-368.07,0.0,-50.8
1058,2.7568,-23.025,0.0,-114.3
1059,1.9915,-30.2,0.0,-114.3
106,31.807,-383.5,11.809,24.522
1060,3.1479,-263.78,0.0,-50.8
1061,2.2482,-241.21,0.0,50.8
1062,2.514,71.1,0.0,57.15
1063,3.2013,-403.77,11.304,49.526
1064,1.6855,244.49,11.304,49.526
1065,1.8315,307.94,11.304,49.526
1066,1.6863,-472.58,10.855,47.557
1067,3.1465,-496.13,9.9556,43.618
1068,2.6008,-278.63,10.405,45.588
1069,3.2976,-369.11,0.0,50.8
107,29.859,-406.48,0.0,-30.15
1070,1.9561,271.36,11.304,49.526
1071,2.1444,203.21,10.855,47.557
1072,2.7529,-608.15,0.0,-50.8
1073,3.0662,-30.2,0.0,-114.3
1074,3.082,-201.76,0.0,-50.8
1075,2.4721,61.125,0.0,50.8
1076,3.0571,-503.69,10.405,45.588
1077,2.8885,-570.98,10.405,45.588
1078,3.1564,-355.04,0.0,50.8
1079,2.7532,-463.82,11.304,49.526
108,30.336,-430.79,16.97,21.279
1080,3.2104,-387.47,10.855,47.557
1081,2.0481,322.01,10.405,45.588
1082,3.272,-434.07,11.304,49.526
1083,3.1329,-365.09,10.405,45.588
1084,3.1311,-543.23,10.405,45.588
1085,2.7342,-724.23,0.0,50.8
1086,2.5194,41.25,0.0,50.8
1087,2.8644,-198.54,11.304,49.526
1088,1.8813,-89.08,0.0,-50.8
1089,1.25,-147.29,0.0,50.8
109,26.474,-203.34,6.709,29.394
1090,3.3009,-423.49,0.0,-50.8
1091,2.5592,-790.45,11.304,49.526
1092,2.4516,-830.93,10.855,47.557
1093,3.0028,-567.58,9.9556,43.618
1094,3.1844,-499.3,10.855,47.557
1095,2.8407,-543.89,11.304,49.526
1096,3.2602,-424.36,0.0,50.8
1097,2.6675,-160.1,9.9556,43.618
1098,0.98712,77.056,2.8484,50.72
1099,3.2541,-413.43,10.855,47.557
11,26.21,-336.17,16.97,21.279
110,30.635,-410.46,16.97,21.279
1100,3.2257,-451.64,11.304,49.526
1101,2.2827,30.2,0.0,-114.3
1102,2.4507,30.2,0.0,-114.3
1103,3.401,-356.77,0.0,-50.8
1104,3.2239,-429.07,10.855,47.557
1105,3.2398,-289.72,0.0,-50.8
1106,1.6266,-482.36,9.9556,43.618
1107,2.5517,-93.98,0.0,50.8
1108,2.7597,-644.78,11.304,49.526
1109,3.1459,-356.15,0.0,50.8
111,30.742,-382.97,11.809,24.522
1110,3.2324,-415.98,0.0,50.8
1111,3.2566,-466.69,9.9556,43.618
1112,2.164,53.925,0.0,50.8
1113,3.2328,-430.78,10.405,45.588
1114,3.3707,-372.09,0.0,50.8
1115,2.7241,-671.57,9.9556,43.618
1116,3.0863,-547.32,0.0,-50.8
1117,3.3484,-391.79,0.0,-50.8
1118,1.5336,-295.73,9.9556,43.618
1119,2.4321,-776.9,0.0,-50.8
112,20.287,-157.66,16.97,21.279
1120,3.2302,-369.52,0.0,-50.8
1121,2.1978,91.556,2.7351,48.703
1122,3.505,-274.29,10.405,45.588
1123,3.353,-257.25,0.0,50.8
1124,3.3938,-320.08,10.855,47.557
1125,3.3304,-371.22,10.855,47.557
1126,3.5066,-306.29,11.304,49.526
1127,3.6094,-276.46,0.0,50.8
1128,3.2106,-344.88,9.9556,43.618
1129,2.2485,189.09,0.0,50.8
113,30.832,-399.56,6.709,29.394
1130,3.2681,-387.53,10.405,45.588
1131,3.3838,-364.95,0.0,-50.8
1132,3.5003,-289.43,0.0,-50.8
1133,3.3937,-375.76,0.0,-50.8
1134,3.3317,-396.57,0.0,-50.8
1135,3.3842,-366.4,0.0,-50.8
1136,2.6604,-649.87,0.0,50.8
1137,3.2209,-416.88,11.304,49.526
1138,2.7213,-621.73,9.9556,43.618
1139,3.2284,-395.5,0.0,50.8
114,29.024,-457.92,11.809,24.522
1140,3.2587,-434.41,10.405,45.588
1141,1.8214,-82.22,48.261,16.887
1142,2.8456,-423.39,12.382,-54.25
1143,2.8638,-463.46,12.717,-55.717
1144,2.8823,-412.64,12.047,-52.783
1145,2.2111,-727.04,0.0,-57.15
1146,2.9919,-309.5,12.717,55.717
1147,2.1618,-466.94,11.712,51.315
1148,2.7884,-488.69,12.047,52.783
1149,2.7204,-364.58,12.047,52.783
115,24.964,222.28,16.97,21.279
1150,2.7271,-368.15,0.0,57.15
1151,2.9106,-393.02,12.047,-52.783
1152,2.7971,-466.16,0.0,-57.15
1153,2.7151,-518.25,12.047,-52.783
1154,2.8149,-327.8,12.382,-54.25
1155,2.8853,-387.02,0.0,-57.15
1156,2.9786,-384.83,0.0,-57.15
1157,2.35,-284.57,0.0,-57.15
1158,2.7592,-23.9,0.0,-114.3
1159,2.9325,-352.36,0.0,-57.15
116,12.468,157.77,6.0565,26.535
1160,2.8986,-321.05,0.0,-57.15
1161,1.7913,175.7,12.047,52.783
1162,2.4916,-528.0,12.717,55.717
1163,2.7685,-371.05,12.382,54.25
1164,2.8214,-392.64,0.0,57.15
1165,2.3217,-128.9,0.0,57.15
1166,2.7013,-274.23,0.0,-57.15
1167,2.4565,-510.34,0.0,-57.15
1168,2.5337,-44.5,0.0,-136.55
1169,2.7848,-463.96,0.0,-57.15
117,28.126,-225.43,11.809,24.522
1170,2.9909,-280.41,0.0,-57.15
1171,2.7359,-471.28,11.712,51.315
1172,2.253,-319.19,0.0,-57.15
1173,2.1296,-666.41,0.0,-57.15
1174,3.1062,-266.68,0.0,-57.15
1175,2.229,-23.9,0.0,-114.3
1176,2.7713,-368.95,0.0,57.15
1177,1.5862,-85.9,52.783,12.047
1178,2.8035,-415.86,12.717,55.717
1179,1.5221,421.83,11.712,51.315
118,30.046,-417.39,11.809,24.522
1180,2.1388,158.2,0.0,57.15
1181,1.641,283.32,0.0,-57.15
1182,1.9042,-223.98,47.422,22.837
1183,2.6009,-44.5,0.0,-136.55
1184,2.9419,-382.76,0.0,-57.15
1185,2.9587,-358.96,0.0,-57.15
1186,2.5171,-464.68,0.0,-57.15
1187,2.9021,-359.29,0.0,-57.15
1188,2.1527,23.9,0.0,-114.3
1189,2.7199,-206.74,0.0,-57.15
119,21.853,-470.11,12.657,26.284
1190,2.8957,-367.05,0.0,-57.15
1191,1.4455,286.93,12.382,54.25
1192,2.8222,-402.27,12.382,54.25
1193,2.8041,-408.77,12.382,54.25
1194,2.9642,-328.31,12.717,55.717
1195,2.386,-166.87,0.0,57.15
1196,2.8604,-378.65,0.0,-57.15
1197,2.743,-44.5,0.0,-136.55
1198,2.9046,-330.26,0.0,-57.15
1199,2.9056,-348.83,0.0,-57.15
12,30.559,-463.21,11.809,24.522
120,30.757,-402.76,16.97,21.279
1200,3.1368,-44.5,0.0,-136.55
1201,2.8929,-433.1,12.382,-54.25
1202,2.4169,-82.22,51.315,11.712
1203,3.0168,-328.67,0.0,-57.15
1204,2.471,-677.77,12.717,-55.717
1205,3.1661,-251.88,11.712,51.315
1206,2.5814,-270.71,12.047,52.783
1207,2.7941,-455.93,11.712,51.315
1208,1.7088,-434.25,12.717,55.717
1209,2.8256,-434.93,0.0,57.15
121,25.733,-317.04,16.208,20.324
1210,2.5591,-314.87,12.717,55.717
1211,2.7726,-298.15,12.382,-54.25
1212,3.024,-347.09,12.047,-52.783
1213,2.6094,-215.89,47.422,22.837
1214,1.8217,101.6,0.0,57.15
1215,2.4359,-107.62,51.315,11.712
1216,2.9724,-383.62,0.0,-57.15
1217,2.308,-327.74,0.0,-57.15
1218,2.9192,-368.32,0.0,-57.15
1219,1.9798,23.9,0.0,-114.3
122,17.187,-881.19,20.324,16.208
1220,2.046,23.9,0.0,-114.3
1221,2.6209,-394.69,0.0,57.15
1222,2.825,-393.11,0.0,57.15
1223,1.6582,302.34,12.382,54.25
1224,1.0295,85.9,48.078,30.898
1225,1.9363,151.07,12.382,54.25
1226,2.9526,-344.54,0.0,-57.15
1227,1.6325,-315.9,0.0,-57.15
1228,2.9305,-353.83,0.0,-57.15
1229,2.9349,-328.53,0.0,-57.15
123,22.073,-578.62,12.481,25.916
1230,1.7778,44.5,0.0,-136.55
1231,2.1205,-785.57,0.0,-57.15
1232,2.805,-328.2,0.0,-57.15
1233,2.7115,-260.42,0.0,-57.15
1234,2.595,-535.28,0.0,-57.15
1235,2.7608,-324.3,0.0,-57.15
1236,2.0881,179.09,11.712,51.315
1237,2.4711,-243.99,12.382,54.25
1238,2.8134,-414.11,11.712,51.315
1239,2.7143,-501.75,12.047,52.783
124,20.471,-191.3,5.7844,25.343
1240,2.374,-182.3,12.047,52.783
1241,2.5461,-447.1,0.0,-57.15
1242,2.1045,396.72,0.0,-57.15
1243,2.6033,44.5,0.0,-136.55
1244,2.9987,-351.99,0.0,-57.15
1245,2.5389,-546.29,0.0,-57.15
1246,2.8,-492.81,0.0,-57.15
1247,2.116,23.9,0.0,-114.3
1248,1.9367,-23.9,0.0,-114.3
1249,2.0743,-555.65,0.0,-57.15
125,22.986,-373.16,16.208,20.324
1250,2.0106,23.9,0.0,-114.3
1251,1.9207,419.04,0.0,57.15
1252,2.7205,-362.48,11.712,51.315
1253,1.9252,269.96,0.0,57.15
1254,2.8415,-413.59,0.0,57.15
1255,2.7836,-433.09,12.047,52.783
1256,1.8729,325.39,0.0,-57.15
1257,2.1337,-738.9,0.0,-57.15
1258,2.6965,-44.5,0.0,-136.55
1259,2.6632,-337.16,0.0,-57.15
126,25.282,-357.21,16.208,20.324
1260,2.8166,-309.8,0.0,-57.15
1261,1.4868,212.72,0.0,-57.15
1262,1.4002,-138.94,0.0,-57.15
1263,1.7111,76.2,0.0,57.15
1264,1.7172,-701.53,12.241,-53.631
1265,2.1484,-183.82,12.717,-55.717
1266,1.1682,292.89,0.0,57.15
1267,1.8257,-173.51,11.288,49.458
1268,1.648,-771.89,0.0,57.15
1269,1.6565,-231.33,0.0,57.15
127,24.584,-371.57,11.279,23.421
1270,1.8131,-187.31,12.241,53.631
1271,1.7017,-688.25,12.717,-55.717
1272,2.1726,-417.05,11.288,-49.458
1273,1.1663,-131.18,12.241,-53.631
1274,2.2621,-366.63,11.765,-51.544
1275,2.0673,-299.68,11.765,-51.544
1276,2.2078,-406.63,0.0,-57.15
1277,1.7159,-608.07,0.0,-57.15
1278,2.2998,-336.51,0.0,-57.15
1279,2.1744,-470.65,0.0,-57.15
128,12.792,433.71,17.935,22.489
1280,2.102,-472.91,0.0,-57.15
1281,1.7718,-518.38,12.717,55.717
1282,1.7956,-520.19,11.288,49.458
1283,1.6766,-104.11,0.0,57.15
1284,1.5656,-823.84,12.241,53.631
1285,2.115,-246.96,0.0,57.15
1286,2.4148,-44.5,0.0,-136.55
1287,2.1049,-456.27,0.0,-57.15
1288,2.1797,-358.29,0.0,-57.15
1289,2.0664,-356.14,0.0,-57.15
129,20.925,-252.14,11.279,23.421
1290,2.4014,-44.5,0.0,-136.55
1291,2.0324,-23.9,0.0,-114.3
1292,1.6769,23.9,0.0,-114.3
1293,2.2534,-353.53,0.0,-57.15
1294,1.6899,-271.11,0.0,-57.15
1295,2.1893,-397.25,0.0,-57.15
1296,2.1204,-419.92,12.241,53.631
1297,1.6677,-131.7,12.241,53.631
1298,1.6542,-163.78,0.0,57.15
1299,1.9878,-484.41,0.0,57.15
13,29.523,-326.8,6.0565,26.535
130,20.965,-253.59,16.208,20.324
1300,1.9449,-123.78,12.241,53.631
1301,2.0973,-463.42,0.0,-57.15
1302,2.1998,-362.78,0.0,-57.15
1303,2.1175,-309.82,0.0,-57.15
1304,2.3137,-304.27,0.0,-57.15
1305,1.5441,44.5,0.0,-136.55
1306,2.2365,-23.9,0.0,-114.3
1307,1.3906,-469.62,0.0,-57.15
1308,1.8394,-18.3,0.0,-114.3
1309,2.2508,-290.25,0.0,-57.15
131,20.771,-216.35,6.709,29.394
1310,2.2093,-414.13,0.0,-57.15
1311,2.1524,-395.55,11.765,51.544
1312,1.6322,89.324,0.0,57.15
1313,2.1234,-417.93,12.241,53.631
1314,1.9143,-261.01,12.717,55.717
1315,1.9885,-455.58,12.241,53.631
1316,2.1413,-312.73,0.0,-57.15
1317,1.735,44.5,0.0,-136.55
1318,2.3321,-44.5,0.0,-136.55
1319,1.9288,-451.87,0.0,-57.15
132,20.305,-186.97,6.709,29.394
1320,2.065,-357.95,0.0,-57.15
1321,2.1124,-347.23,11.288,-49.458
1322,1.3977,220.44,12.241,-53.631
1323,1.6796,76.2,0.0,57.15
1324,1.9069,-179.36,12.717,-55.717
1325,2.1677,-415.58,11.288,-49.458
1326,1.7306,-403.08,11.288,49.458
1327,2.1321,-449.08,0.0,57.15
1328,1.7811,85.9,0.0,57.15
1329,2.0417,-480.59,0.0,57.15
133,17.675,118.68,11.279,23.421
1330,2.1056,-478.76,12.241,53.631
1331,2.1498,-482.5,12.717,-55.717
1332,2.1704,-413.72,0.0,-57.15
1333,1.5628,-693.42,0.0,-57.15
1334,2.0737,-518.06,12.717,-55.717
1335,1.9401,-191.05,0.0,-57.15
1336,1.6203,375.53,0.0,-57.15
1337,2.2192,-371.45,0.0,-57.15
1338,2.2088,-400.65,0.0,-57.15
1339,1.9748,-23.9,0.0,-114.3
134,20.029,-214.47,16.208,20.324
1340,2.1282,-445.76,0.0,-57.15
1341,1.6595,-94.46,0.0,57.15
1342,0.83339,-140.57,0.0,57.15
1343,1.8971,-428.97,11.288,49.458
1344,2.102,-422.81,0.0,57.15
1345,2.0721,-372.96,12.717,55.717
1346,1.6723,44.5,0.0,-136.55
1347,1.6176,44.5,0.0,-136.55
1348,2.0564,-477.8,0.0,-57.15
1349,2.1295,-401.76,0.0,-57.15
135,24.87,-363.83,0.0,30.15
1350,2.1132,-300.48,0.0,-57.15
1351,2.2244,-248.6,0.0,-57.15
1352,1.7236,-740.45,0.0,-57.15
1353,1.4049,23.9,0.0,-114.3
1354,2.1539,-299.35,0.0,-57.15
1355,1.689,-724.89,0.0,-57.15
1356,2.1237,-421.21,0.0,57.15
1357,2.1709,-381.47,0.0,57.15
1358,1.7573,-506.74,12.717,55.717
1359,1.5631,-640.52,11.288,49.458
136,23.933,-384.7,16.208,20.324
1360,1.756,-141.16,0.0,57.15
1361,1.1415,44.5,0.0,-136.55
1362,1.6788,44.5,0.0,-136.55
1363,1.7523,262.34,0.0,-57.15
1364,1.6256,44.5,0.0,-136.55
1365,2.1773,-323.98,0.0,-57.15
1366,2.1493,-291.77,0.0,-57.15
1367,1.7942,1.5,0.0,-114.3
1368,1.6278,-209.84,0.0,-57.15
1369,1.952,-23.9,0.0,-114.3
137,20.406,-349.83,11.279,23.421
1370,1.8759,-23.9,0.0,-114.3
1371,1.9905,-443.01,11.765,51.544
1372,1.9501,1.5,0.0,78.6
1373,2.068,-435.04,11.288,49.458
1374,2.0152,-341.25,11.765,51.544
1375,2.1226,-413.86,12.717,55.717
1376,1.0002,44.5,0.0,-136.55
1377,1.7937,-623.5,0.0,-57.15
1378,2.0849,-239.59,0.0,-57.15
1379,2.1427,-308.86,0.0,-57.15
138,22.935,-358.33,17.935,22.489
1380,2.2051,-357.65,0.0,-57.15
1381,1.3718,-444.52,0.0,57.15
1382,1.272,76.2,0.0,57.15
1383,1.3812,-432.69,11.765,-51.544
1384,1.3714,-471.93,10.812,47.372
1385,1.3715,-470.58,12.717,-55.717
1386,1.2928,-537.06,11.765,51.544
1387,1.0439,-339.7,22.939,47.634
1388,1.3567,-399.39,19.225,39.922
1389,1.2853,-364.02,12.717,55.717
139,15.828,287.94,20.324,16.208
1390,1.2968,-402.5,12.717,55.717
1391,1.2005,-257.33,10.812,-47.372
1392,1.3647,-411.67,10.812,-47.372
1393,1.1008,101.6,0.0,57.15
1394,1.3063,-460.21,0.0,-57.15
1395,0.86745,218.69,0.0,-57.15
1396,1.1372,23.9,0.0,-114.3
1397,1.3921,-358.44,0.0,-57.15
1398,0.95844,-316.15,0.0,-57.15
1399,1.3373,-327.49,0.0,-57.15
14,31.488,-456.29,6.0565,26.535
140,17.192,-809.63,11.279,23.421
1400,1.3361,-176.46,0.0,-57.15
1401,1.1021,-124.39,0.0,57.15
1402,1.1421,-586.65,10.812,47.372
1403,1.0344,1.5,0.0,78.6
1404,1.3408,-442.47,10.812,47.372
1405,1.2932,-103.02,0.0,57.15
1406,1.4849,-308.76,0.0,-57.15
1407,1.3614,-377.44,0.0,-57.15
1408,1.39,-390.74,0.0,-57.15
1409,0.99868,305.21,0.0,-57.15
141,19.051,-659.42,0.0,30.15
1410,1.4251,-361.84,0.0,-57.15
1411,0.78279,389.06,0.0,-57.15
1412,1.0982,-770.52,0.0,-57.15
1413,1.2658,-190.24,0.0,-57.15
1414,1.3854,-422.01,0.0,-57.15
1415,1.3773,-395.87,0.0,-57.15
1416,1.2533,-526.2,22.939,47.634
1417,1.3357,-456.52,10.812,47.372
1418,1.3319,-437.02,11.765,51.544
1419,1.2978,-478.17,12.717,55.717
142,19.004,278.55,6.709,29.394
1420,1.33,-431.12,21.082,43.778
1421,1.5077,-44.5,0.0,-136.55
1422,1.3625,-410.41,0.0,-57.15
1423,1.0863,-408.27,0.0,-57.15
1424,1.3296,-25.45,0.0,-136.55
1425,1.4008,-422.36,0.0,-57.15
1426,1.3358,-385.03,0.0,-57.15
1427,0.65678,23.9,0.0,-114.3
1428,0.98786,23.9,0.0,-114.3
1429,1.3312,-298.64,0.0,-57.15
143,18.073,96.867,12.481,25.916
1430,1.3472,-337.45,0.0,-57.15
1431,1.3748,-399.8,22.939,47.634
1432,1.1676,92.748,0.0,57.15
1433,1.3662,-369.93,0.0,57.15
1434,0.88509,103.02,0.0,57.15
1435,1.3738,-202.28,12.717,55.717
1436,1.2433,-44.5,0.0,-136.55
1437,0.50018,-44.5,-8.9308,-136.26
1438,1.4302,-256.82,0.0,-57.15
1439,0.82759,-296.37,0.0,-57.15
144,23.696,-401.06,16.208,20.324
1440,1.3749,-434.9,0.0,-57.15
1441,1.3259,-451.3,0.0,70.65
1442,1.1739,-245.78,15.721,68.879
1443,1.3891,-387.73,14.992,65.686
1444,1.0298,-871.44,15.357,67.282
1445,1.3762,-479.81,0.0,70.65
1446,0.96684,98.6,39.251,-58.743
1447,1.3896,-459.81,14.628,64.089
1448,1.3766,-450.43,0.0,70.65
1449,1.386,-442.26,0.0,70.65
145,23.848,-323.93,20.324,16.208
1450,1.3623,-340.73,0.0,70.65
1451,0.95184,114.3,63.697,7.1769
1452,1.3913,-418.61,0.0,70.65
1453,1.1453,-571.6,14.628,64.089
1454,1.344,-323.91,0.0,70.65
1455,1.275,-517.41,14.628,64.089
1456,1.0658,50.092,0.0,77.018
1457,1.0496,-95.45,0.0,70.65
1458,1.355,-443.99,29.943,62.178
1459,0.86172,233.85,0.0,70.65
146,15.891,-106.81,0.0,30.15
1460,1.3336,-436.39,29.943,62.178
1461,1.406,-359.23,0.0,-70.65
1462,0.67887,-312.57,0.0,70.65
1463,1.1401,-35.1,0.0,-139.7
1464,1.0197,-653.24,0.0,-70.65
1465,0.78189,332.98,0.0,-70.65
1466,1.3474,-373.61,0.0,-70.65
1467,1.4295,-331.71,0.0,-70.65
1468,0.92822,50.9,0.0,-165.1
1469,1.063,-276.02,14.628,64.089
147,18.767,-556.89,6.4008,28.044
1470,1.1712,-50.9,0.0,-165.1
1471,1.367,-419.91,29.943,62.178
1472,0.96598,-546.22,0.0,70.65
1473,1.2438,-542.25,0.0,70.65
1474,1.3346,-439.87,14.628,64.089
1475,0.98819,182.46,0.0,-70.65
1476,1.0408,35.1,0.0,-139.7
1477,0.94184,-480.8,0.0,-70.65
1478,1.2908,-35.1,0.0,-139.7
1479,1.3617,-438.35,0.0,-70.65
148,23.172,-351.15,0.0,30.15
1480,1.2648,-35.1,0.0,-139.7
1481,1.1034,50.9,0.0,-165.1
1482,1.1673,-578.37,0.0,-70.65
1483,1.415,-343.59,0.0,-70.65
1484,1.1604,50.9,0.0,-165.1
1485,1.352,-50.9,0.0,-165.1
1486,1.2499,-332.1,15.721,68.879
1487,0.73854,-328.67,0.0,-70.65
1488,1.307,-232.42,15.721,68.879
1489,1.3011,-368.46,14.628,64.089
149,23.468,-416.35,16.208,20.324
1490,1.1965,88.9,0.0,70.65
1491,1.2351,-467.04,0.0,-70.65
1492,1.3912,-343.01,0.0,-70.65
1493,1.2408,-35.1,0.0,-139.7
1494,1.2899,-35.1,0.0,-139.7
1495,0.61236,35.1,0.0,-139.7
1496,0.9357,50.9,0.0,-165.1
1497,1.3198,-50.9,0.0,-165.1
1498,0.92075,50.9,0.0,-165.1
1499,0.98445,50.9,0.0,-165.1
15,30.007,-375.33,11.809,24.522
150,21.73,-267.17,11.279,23.421
1500,1.0326,50.9,0.0,-165.1
1501,1.2339,-280.01,0.0,70.65
1502,1.1084,-118.75,14.628,64.089
1503,1.3409,-448.29,15.721,68.879
1504,1.3201,-504.55,15.721,68.879
1505,0.99317,180.98,0.0,70.65
1506,1.3526,-392.36,14.628,64.089
1507,1.0114,223.12,14.628,64.089
1508,1.1718,-185.62,59.227,28.522
1509,1.3822,-428.16,15.357,67.282
151,17.068,126.2,11.279,23.421
1510,1.0364,-433.31,0.0,70.65
1511,1.4101,-339.3,28.522,59.227
1512,1.3285,-388.17,28.522,59.227
1513,1.1791,114.3,-70.65,0.0
1514,1.391,-376.97,14.628,64.089
1515,1.0919,-415.84,28.522,59.227
1516,1.1518,-95.45,0.0,70.65
1517,1.2553,-556.16,14.628,64.089
1518,0.79407,320.3,0.0,70.65
1519,0.94151,-88.9,62.493,14.264
152,17.584,-135.92,17.935,22.489
1520,1.363,-405.09,14.628,64.089
1521,0.90673,35.1,0.0,-139.7
1522,1.3994,-355.39,0.0,-70.65
1523,1.0515,-674.18,0.0,-70.65
1524,1.1551,-622.84,0.0,-70.65
1525,1.1375,35.1,0.0,-139.7
1526,0.83221,-515.06,0.0,-70.65
1527,1.1949,-534.11,0.0,-70.65
1528,1.4031,-394.44,0.0,-70.65
1529,1.0614,-679.38,0.0,-70.65
153,17.186,69.04,0.0,30.15
1530,1.4237,-50.9,0.0,-165.1
1531,1.1872,-565.74,0.0,70.65
1532,0.96053,-843.66,0.0,-70.65
1533,1.3412,-414.32,14.628,64.089
1534,1.2936,-514.72,14.628,64.089
1535,1.3298,-423.1,0.0,70.65
1536,1.3204,-461.04,0.0,-70.65
1537,1.3463,-461.76,0.0,-70.65
1538,1.3254,-432.16,0.0,-70.65
1539,1.3942,-349.32,0.0,-70.65
154,14.631,282.1,0.0,-30.15
1540,1.3982,-386.04,0.0,-70.65
1541,1.4935,-50.9,0.0,-165.1
1542,1.4403,-50.9,0.0,-165.1
1543,1.3923,-375.45,0.0,-70.65
1544,1.1382,-665.6,0.0,-70.65
1545,1.4196,-358.7,0.0,-70.65
1546,1.2769,-413.15,15.357,67.282
1547,1.1834,-248.41,0.0,70.65
1548,0.85331,-176.41,0.0,70.65
1549,1.1259,-653.76,15.721,68.879
155,20.928,-204.37,16.208,20.324
1550,1.3414,-431.73,29.943,62.178
1551,1.499,-35.1,0.0,-139.7
1552,1.2854,-460.96,0.0,-70.65
1553,1.1489,-387.56,0.0,-70.65
1554,1.5337,-35.1,0.0,-139.7
1555,1.3585,-307.14,0.0,-70.65
1556,1.4122,-324.59,0.0,-70.65
1557,1.2222,50.9,0.0,-165.1
1558,1.4014,-339.56,0.0,-70.65
1559,1.4214,-324.52,0.0,-70.65
156,24.457,-226.61,16.208,20.324
1560,1.3821,-348.41,0.0,-70.65
1561,0.83838,-724.27,0.0,70.65
1562,0.83904,-266.87,0.0,70.65
1563,0.98684,-469.67,0.0,70.65
1564,0.78103,257.71,0.0,70.65
1565,0.68576,-691.59,0.0,70.65
1566,0.98834,-389.06,0.0,-70.65
1567,1.0021,-454.62,15.721,68.879
1568,0.91976,-225.79,0.0,70.65
